Log file open, 05/02/23 18:12:51
[2023.05.02-18.35.59:794][643]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Framework/DungeonKit/Materials/MI_MainMetal3] ([1] browsable assets)...
[2023.05.02-18.35.59:794][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Framework/DungeonKit/Materials/MI_MainMetal3]
[2023.05.02-18.35.59:795][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/DungeonKit/Materials/MI_MainMetal3_Auto3
[2023.05.02-18.35.59:795][643]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainMetal3_Auto3C8F7B6DC4DD669DAAB0314811C129732.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/Framework/DungeonKit/Materials/MI_MainMetal3_Auto3.uasset'
[2023.05.02-18.35.59:795][643]LogFileHelpers: Auto-saving content packages took 0.022
[2023.05.02-18.36.20:008][288]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.36.20:097][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.02-18.36.20:507][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.36.20:589][312]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.36.20:590][312]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart2CCB01A4418E4E9184DDD18542698B8D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.36.20:597][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 8.94 sec)
[2023.05.02-18.36.20:604][312]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.36.20:604][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.37.26:505][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.37.26:591][787]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.37.26:591][787]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart5C0ABF6B43ECD835CF6CDE9BE6D5169D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.37.26:600][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 9.03 sec)
[2023.05.02-18.37.26:607][787]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.37.26:607][787]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.37.54:651][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.37.54:741][132]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.37.54:741][132]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCartC53B26254410F531DB5CC8B9ACF42B55.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.37.54:749][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 9.13 sec)
[2023.05.02-18.37.54:756][132]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.37.54:756][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.38.07:539][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.38.07:626][232]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.38.07:627][232]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart1321FD664CECEF8692266295CD1B15C3.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.38.07:634][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 9.23 sec)
[2023.05.02-18.38.07:641][232]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.38.07:641][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.38.08:597][314]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.38.08:699][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.02-18.38.10:374][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.38.10:458][440]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.38.10:458][440]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart8153FDBA4CEDC936A1E9C4B6A0BF5700.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.38.10:466][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 9.32 sec)
[2023.05.02-18.38.10:474][440]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.38.10:474][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.38.12:464][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.38.12:531][601]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_MainMetal3
[2023.05.02-18.38.12:532][601]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainMetal3F3AE0D6A4E44C6C7BF7DB69E47EF2B57.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_MainMetal3.uasset'
[2023.05.02-18.38.12:537][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 9.39 sec)
[2023.05.02-18.38.12:543][601]AssetCheck: New page: Asset Save: MI_MainMetal3
[2023.05.02-18.38.12:543][601]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal3.MI_MainMetal3
[2023.05.02-18.38.13:867][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.38.13:931][708]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_MainMetal
[2023.05.02-18.38.13:931][708]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_MainMetalE3183CEC4FF44DC04F0EB1802AB8A39E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_MainMetal.uasset'
[2023.05.02-18.38.13:936][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 9.46 sec)
[2023.05.02-18.38.13:943][708]AssetCheck: New page: Asset Save: MI_MainMetal
[2023.05.02-18.38.13:943][708]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_MainMetal.MI_MainMetal
[2023.05.02-18.38.40:579][504]Cmd: TRANSACTION UNDO
[2023.05.02-18.38.40:579][504]LogEditorTransaction: Undo Set Rotation
[2023.05.02-18.39.56:553][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.39.56:656][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.02-18.39.56:732][358]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.39.56:733][358]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1FAC95CA94DA354C5C7258EB12C508765.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.39.56:747][358]LogFileHelpers: Saving map 'Level1' took 0.132
[2023.05.02-18.39.56:753][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 9.66 sec)
[2023.05.02-18.39.56:762][358]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.39.56:762][358]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.40.01:994][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.40.02:002][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.40.02:002][698]PIE: New page: PIE session: Level1 (2 May 2023, 20:40:02)
[2023.05.02-18.40.02:002][698]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.40.02:036][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033749s)
[2023.05.02-18.40.02:036][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.033784s)
[2023.05.02-18.40.02:036][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.40.02:037][698]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.40.02:037][698]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.05.02-18.40.02:074][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.02-18.40.02:075][698]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.05.02-18.40.02:075][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.40.02:075][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.40.02:075][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.40.02:075][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.40.02:075][698]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.40.02:075][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.40.02:075][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.40.02:075][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.40.02:076][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.40.02:076][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.40.02:076][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.40.02:078][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.40.02:094][698]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.40.02:094][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.40.02:094][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.40.02:094][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.40.02:094][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.05.02-18.40.02:094][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.05.02-18.40.02:096][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.05.02-18.40.02:096][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.05.02-18.40.02:096][698]LogInit: FAudioDevice initialized.
[2023.05.02-18.40.02:096][698]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level1'.
[2023.05.02-18.40.02:099][698]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.40.02:107][698]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.40.02
[2023.05.02-18.40.02:108][698]LogWorld: Bringing up level for play took: 0.008607
[2023.05.02-18.40.02:109][698]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.05.02-18.40.02:112][698]PIE: Server logged in
[2023.05.02-18.40.02:112][698]PIE: Play in editor total start time 0.11 seconds.
[2023.05.02-18.40.03:300][775]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.40.03:301][775]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.40.58:479][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.40.58:479][939]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.40.58:480][939]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.40.58:480][939]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.40.58:480][939]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.40.58:480][939]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.40.58:480][939]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.40.58:480][939]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.40.58:480][939]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.40.58:482][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.40.58:512][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.40.58:518][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.40.58:554][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.40.58:554][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.02-18.40.58:555][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.02-18.40.58:563][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.02-18.40.58:674][940]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.05.02-18.41.13:894][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.41.13:968][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.02-18.41.14:042][  0]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.41.14:042][  0]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1DD6C5F1C48AD0D326C6D24B5B643BCDA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.41.14:055][  0]LogFileHelpers: Saving map 'Level1' took 0.122
[2023.05.02-18.41.14:061][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 9.83 sec)
[2023.05.02-18.41.14:068][  0]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.41.14:069][  0]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.41.14:682][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.41.14:689][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.41.14:689][ 41]PIE: New page: PIE session: Level1 (2 May 2023, 20:41:14)
[2023.05.02-18.41.14:689][ 41]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.41.14:722][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032098s)
[2023.05.02-18.41.14:722][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.032128s)
[2023.05.02-18.41.14:722][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.41.14:722][ 41]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.41.14:722][ 41]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.05.02-18.41.14:757][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-18.41.14:759][ 41]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.05.02-18.41.14:759][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.41.14:759][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.41.14:759][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.41.14:759][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.41.14:759][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.41.14:759][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.41.14:759][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.41.14:759][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.41.14:759][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.41.14:759][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.41.14:759][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.41.14:760][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.41.14:775][ 41]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.41.14:775][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.41.14:775][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.41.14:775][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.41.14:775][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.02-18.41.14:775][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.02-18.41.14:777][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.02-18.41.14:777][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.02-18.41.14:777][ 41]LogInit: FAudioDevice initialized.
[2023.05.02-18.41.14:777][ 41]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level1'.
[2023.05.02-18.41.14:780][ 41]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.41.14:787][ 41]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.41.14
[2023.05.02-18.41.14:787][ 41]LogWorld: Bringing up level for play took: 0.008612
[2023.05.02-18.41.14:789][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.05.02-18.41.14:791][ 41]PIE: Server logged in
[2023.05.02-18.41.14:792][ 41]PIE: Play in editor total start time 0.104 seconds.
[2023.05.02-18.41.15:995][116]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.41.15:996][116]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.42.36:549][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.42.36:549][723]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.42.36:549][723]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.42.36:549][723]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.42.36:549][723]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.42.36:549][723]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.42.36:549][723]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.42.36:549][723]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.42.36:549][723]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.42.36:551][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.42.36:579][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.42.36:585][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.42.36:620][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.42.36:621][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.02-18.42.36:622][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.02-18.42.36:631][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.02-18.42.36:718][724]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.05.02-18.44.24:655][581]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.44.24:723][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.02-18.44.25:161][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.44.25:246][598]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.44.25:246][598]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart881F8A6441BAF015FCEF48B6A8859D91.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.44.25:254][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 9.92 sec)
[2023.05.02-18.44.25:261][598]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.44.25:261][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.44.30:480][951]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.44.30:549][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.02-18.44.31:113][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.44.31:194][977]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.44.31:195][977]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCartCF48E60F4FF339F41E198CA1127C36F1.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.44.31:203][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 10.0 sec)
[2023.05.02-18.44.31:209][977]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.44.31:209][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.44.33:761][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.44.33:854][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.02-18.44.33:929][154]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.44.33:929][154]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1AA4C753847CBC138E1914881CA7965DB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.44.33:942][154]LogFileHelpers: Saving map 'Level1' took 0.126
[2023.05.02-18.44.33:949][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 10.2 sec)
[2023.05.02-18.44.33:957][154]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.44.33:957][154]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.44.36:704][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.44.36:713][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.44.36:713][351]PIE: New page: PIE session: Level1 (2 May 2023, 20:44:36)
[2023.05.02-18.44.36:713][351]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.44.36:747][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033403s)
[2023.05.02-18.44.36:747][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.033443s)
[2023.05.02-18.44.36:747][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.44.36:747][351]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.44.36:748][351]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.05.02-18.44.36:783][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.02-18.44.36:784][351]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.02-18.44.36:784][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.44.36:784][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.44.36:784][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.44.36:784][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.44.36:784][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.44.36:784][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.44.36:784][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.44.36:784][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.44.36:785][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.44.36:785][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
