Log file open, 05/03/23 12:56:48
[2023.05.03-12.09.02:296][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.09.02:296][970]LogAIModule: Creating AISystem for world Level1
[2023.05.03-12.09.02:296][970]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.05.03-12.09.02:304][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.03-12.09.02:307][970]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.03-12.09.02:307][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-12.09.02:307][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-12.09.02:307][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-12.09.02:307][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-12.09.02:307][970]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-12.09.02:307][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-12.09.02:307][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-12.09.02:307][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-12.09.02:307][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-12.09.02:307][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-12.09.02:307][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-12.09.02:309][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-12.09.02:323][970]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-12.09.02:324][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-12.09.02:324][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-12.09.02:324][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-12.09.02:324][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.03-12.09.02:325][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.03-12.09.02:326][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.03-12.09.02:326][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.03-12.09.02:326][970]LogInit: FAudioDevice initialized.
[2023.05.03-12.09.02:326][970]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.05.03-12.09.02:329][970]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-12.09.02:338][970]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-13.09.02
[2023.05.03-12.09.02:338][970]LogWorld: Bringing up level for play took: 0.009547
[2023.05.03-12.09.02:340][970]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.03-12.09.02:343][970]PIE: Server logged in
[2023.05.03-12.09.02:343][970]PIE: Play in editor total start time 0.087 seconds.
[2023.05.03-12.09.03:550][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-12.09.03:551][ 86]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-12.09.05:398][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.09.05:398][300]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.09.05:398][300]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.05:398][300]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.05:398][300]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.05:398][300]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.05:398][300]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.05:398][300]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.05:398][300]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-12.09.05:399][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.09.05:402][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-12.09.05:405][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.09.05:413][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-12.09.05:414][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-12.09.05:415][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-12.09.05:418][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.09.05:421][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.03-12.09.05:481][301]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.03-12.09.05:492][301]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.03-12.09.19:217][513]Cmd: DELETE
[2023.05.03-12.09.19:217][513]Cmd: ACTOR DELETE
[2023.05.03-12.09.19:233][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:233][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:234][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:234][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:235][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:235][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:236][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:236][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:237][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:237][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:238][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:238][513]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.19:246][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.05.03-12.09.19:270][513]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StudentWork/Level1.Level1:PersistentLevel.ModelComponent_0' invalid (1802 verts, 0 indices).
[2023.05.03-12.09.19:272][513]LogEditorActor: Deleted 12 Actors (0.056 secs)
[2023.05.03-12.09.20:371][624]Cmd: DELETE
[2023.05.03-12.09.20:371][624]Cmd: ACTOR DELETE
[2023.05.03-12.09.20:381][624]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.20:389][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.03-12.09.20:420][624]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StudentWork/Level1.Level1:PersistentLevel.ModelComponent_2' invalid (3072 verts, 0 indices).
[2023.05.03-12.09.20:421][624]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StudentWork/Level1.Level1:PersistentLevel.ModelComponent_3' invalid (3072 verts, 0 indices).
[2023.05.03-12.09.20:423][624]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.05.03-12.09.21:393][713]Cmd: DELETE
[2023.05.03-12.09.21:393][713]Cmd: ACTOR DELETE
[2023.05.03-12.09.21:405][713]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.21:415][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.03-12.09.21:439][713]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StudentWork/Level1.Level1:PersistentLevel.ModelComponent_4' invalid (1536 verts, 0 indices).
[2023.05.03-12.09.21:440][713]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.05.03-12.09.22:029][761]Cmd: DELETE
[2023.05.03-12.09.22:030][761]Cmd: ACTOR DELETE
[2023.05.03-12.09.22:038][761]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.22:047][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.03-12.09.22:061][761]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.05.03-12.09.25:261][122]Cmd: DELETE
[2023.05.03-12.09.25:261][122]Cmd: ACTOR DELETE
[2023.05.03-12.09.25:268][122]LogEditorActor: Deleted Actor: Brush
[2023.05.03-12.09.25:276][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.03-12.09.25:280][122]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.05.03-12.09.39:393][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-12.09.39:401][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-12.09.39:401][779]PIE: New page: PIE session: Level1 (3 May 2023, 14:09:39)
[2023.05.03-12.09.39:428][779]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.09.39:443][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015775s)
[2023.05.03-12.09.39:444][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.015818s)
[2023.05.03-12.09.39:444][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.09.39:444][779]LogAIModule: Creating AISystem for world Level1
[2023.05.03-12.09.39:445][779]LogPlayLevel: PIE: World Init took: (0.001158s)
[2023.05.03-12.09.39:453][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.03-12.09.39:454][779]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.03-12.09.39:454][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-12.09.39:454][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-12.09.39:454][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-12.09.39:454][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-12.09.39:454][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-12.09.39:454][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-12.09.39:454][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-12.09.39:454][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-12.09.39:455][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-12.09.39:455][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-12.09.39:455][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-12.09.39:457][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-12.09.39:471][779]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-12.09.39:471][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-12.09.39:471][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-12.09.39:471][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-12.09.39:472][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.03-12.09.39:472][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.03-12.09.39:474][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.03-12.09.39:474][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.03-12.09.39:474][779]LogInit: FAudioDevice initialized.
[2023.05.03-12.09.39:474][779]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.05.03-12.09.39:476][779]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-12.09.39:484][779]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-13.09.39
[2023.05.03-12.09.39:484][779]LogWorld: Bringing up level for play took: 0.007813
[2023.05.03-12.09.39:486][779]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.03-12.09.39:489][779]PIE: Server logged in
[2023.05.03-12.09.39:489][779]PIE: Play in editor total start time 0.088 seconds.
[2023.05.03-12.09.40:698][902]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-12.09.40:699][902]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-12.09.43:698][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.09.43:698][254]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.09.43:699][254]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.43:699][254]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.43:699][254]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.43:699][254]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.43:699][254]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.43:699][254]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.09.43:699][254]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-12.09.43:700][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.09.43:703][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-12.09.43:705][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.09.43:713][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.09.43:714][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-12.09.43:715][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-12.09.43:722][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.03-12.09.43:785][256]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.03-12.09.48:859][745]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-12.09.51:129][999]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-12.09.52:362][138]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-12.09.53:435][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-12.09.53:444][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-12.09.53:444][242]PIE: New page: PIE session: Level1 (3 May 2023, 14:09:53)
[2023.05.03-12.09.53:468][242]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.09.53:484][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015817s)
[2023.05.03-12.09.53:484][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.015850s)
[2023.05.03-12.09.53:484][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.09.53:484][242]LogAIModule: Creating AISystem for world Level1
[2023.05.03-12.09.53:484][242]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.05.03-12.09.53:492][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.03-12.09.53:494][242]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.03-12.09.53:494][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-12.09.53:494][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-12.09.53:494][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-12.09.53:494][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-12.09.53:494][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-12.09.53:494][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-12.09.53:494][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-12.09.53:494][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-12.09.53:494][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-12.09.53:494][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-12.09.53:494][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-12.09.53:496][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-12.09.53:510][242]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-12.09.53:511][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-12.09.53:511][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-12.09.53:511][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-12.09.53:511][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.03-12.09.53:511][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.03-12.09.53:513][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.03-12.09.53:513][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.03-12.09.53:513][242]LogInit: FAudioDevice initialized.
[2023.05.03-12.09.53:513][242]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.05.03-12.09.53:516][242]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-12.09.53:524][242]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-13.09.53
[2023.05.03-12.09.53:524][242]LogWorld: Bringing up level for play took: 0.008378
[2023.05.03-12.09.53:526][242]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.03-12.09.53:527][242]PIE: Server logged in
[2023.05.03-12.09.53:529][242]PIE: Play in editor total start time 0.085 seconds.
[2023.05.03-12.09.54:737][354]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-12.09.54:738][354]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-12.10.06:269][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.10.06:269][699]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.10.06:269][699]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.10.06:269][699]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.10.06:269][699]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.10.06:269][699]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.10.06:269][699]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.10.06:269][699]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.10.06:269][699]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-12.10.06:271][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.10.06:275][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-12.10.06:277][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.10.06:285][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.10.06:286][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-12.10.06:287][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-12.10.06:294][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.03-12.10.06:331][700]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.03-12.10.09:130][939]MapCheck: New page: Map Check
[2023.05.03-12.10.09:166][939]LightingResults: New page: Lighting Build - 3 May 2023, 14:10:09
[2023.05.03-12.10.09:289][939]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.05.03-12.10.10:506][939]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.05.03-12.10.10:520][939]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.05.03-12.10.12:562][939]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.05.03-12.10.12:562][939]LogSwarmInterface: [TryOpenConnection] Local Process ID is 16648
[2023.05.03-12.10.26:125][939]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.05.03-12.10.26:127][939]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.05.03-12.10.26:127][939]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.05.03-12.10.26:127][939]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.05.03-12.10.26:127][939]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.05.03-12.10.26:127][939]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.05.03-12.10.26:342][939]LogEditorBuildUtils: Build time 0:17
[2023.05.03-12.10.26:449][941]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 06BA669EF797492C8D1C4623C32B04973AFB46ED), compiling. Is special engine material.
[2023.05.03-12.10.26:454][941]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BA63EF0FA55CCE70FA64B1D07A7F387755ECED7E), compiling. Is special engine material.
[2023.05.03-12.10.29:167][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.03-12.10.33:941][971]Job is a success!
[2023.05.03-12.10.34:539][972]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.008s
[2023.05.03-12.10.34:539][972]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.05.03-12.10.34:539][972]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2023.05.03-12.10.34:539][972]LogVolumetricLightmapImport:      Bricks at depth
[2023.05.03-12.10.34:540][972]LogVolumetricLightmapImport:          0: 9.1% covering 100.0% of volume
[2023.05.03-12.10.34:540][972]LogVolumetricLightmapImport:          1: 36.4% covering 6.2% of volume
[2023.05.03-12.10.34:540][972]LogVolumetricLightmapImport:          2: 54.5% covering 0.1% of volume
[2023.05.03-12.10.34:540][972]LogVolumetricLightmapImport:      Bricks in each level
[2023.05.03-12.10.34:540][972]LogVolumetricLightmapImport:          Level1 			 11 bricks 	 100.0% (Persistent Level)
[2023.05.03-12.10.34:655][972]LogTexture: Display: Building textures: /Game/StudentWork/Level1_BuiltData.Level1_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.03-12.10.34:673][972]LogTexture: Display: Building textures: /Game/StudentWork/Level1_BuiltData.Level1_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.03-12.10.34:705][972]LogTexture: Display: Building textures: /Game/StudentWork/Level1_BuiltData.Level1_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.03-12.10.34:713][972]LogTexture: Display: Building textures: /Game/StudentWork/Level1_BuiltData.Level1_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.03-12.10.34:764][972]LogTexture: Display: Building textures: /Game/StudentWork/Level1_BuiltData.Level1_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x256 x1x1x1) (Required Memory Estimate: 8.0625 MB), EncodeSpeed: Fast
[2023.05.03-12.10.34:785][972]LogStaticLightingSystem: Level1_BuiltData storing lightmap data for 220 meshes in 3 LightmapResourceClusters (73.3 Meshes per cluster).
[2023.05.03-12.10.34:790][972]Lightmass on A006-11: 4.03 sec total, 157 ms importing, 59 ms setup, 699 ms photons, 3.11 sec processing, 0 us extra exporting [220/220 mappings]. Threads: 46.7 sec total, 29.3 sec processing.
[2023.05.03-12.10.34:822][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.03-12.10.34:828][972]LogStaticLightingSystem: Illumination: 25.3 sec (115 ms encoding lightmaps, 47 ms encoding shadowmaps)
[2023.05.03-12.10.34:828][972]LogStaticLightingSystem: Lightmap texture memory:  4.1 MB (4.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2023.05.03-12.10.34:828][972]LogStaticLightingSystem: Shadowmap texture memory: 1.4 MB (1.4 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.05.03-12.10.35:139][972]DumpUnbuiltLightIteractions
[2023.05.03-12.10.35:139][972]Lights with unbuilt interactions: 0
[2023.05.03-12.10.35:139][972]
[2023.05.03-12.10.35:139][972]Primitives with unbuilt interactions: 0
[2023.05.03-12.10.37:735][972]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.03-12.10.39:152][972]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049282s
[2023.05.03-12.11.17:926][972]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002554s (38.822586s overbudget)
[2023.05.03-12.11.17:995][972]LogShaderCompilers: Display: ================================================
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Total job queries 4321, among them cache hits 25 (0.58%)
