Log file open, 02/21/23 16:39:56
[2023.02.21-17.16.27:688][984]LogSavePackage: Moving output files for package: /Game/StudentWork/JumpPad
[2023.02.21-17.16.27:689][984]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/JumpPad1174EC154705145CA6216CAD804F4339.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset'
[2023.02.21-17.16.27:696][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.31 sec)
[2023.02.21-17.16.27:704][984]AssetCheck: New page: Asset Save: JumpPad
[2023.02.21-17.16.27:704][984]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/JumpPad.JumpPad
[2023.02.21-17.16.31:340][395]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall
[2023.02.21-17.16.31:378][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.16.31:399][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.16.31:449][395]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.02.21-17.16.31:548][401]39677_PS_DustFall_MessageLog: System successfully compiled.
[2023.02.21-17.16.52:083][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.16.52:089][770]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-17.16.52:089][770]LogPlayLevel: [PlayLevel] Compiling JumpPad before play...
[2023.02.21-17.16.52:194][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.21-17.16.52:195][770]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.02.21-17.16.52:195][770]PIE: New page: PIE session: StartLevel (21 Feb 2023, 17:16:52)
[2023.02.21-17.16.52:233][770]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.16.52:242][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009167s)
[2023.02.21-17.16.52:242][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.009223s)
[2023.02.21-17.16.52:242][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.16.52:242][770]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-17.16.52:243][770]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.02.21-17.16.52:291][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.21-17.16.52:292][770]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.21-17.16.52:292][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.16.52:292][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.16.52:292][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.16.52:292][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.16.52:292][770]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.16.52:292][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.16.52:292][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.16.52:292][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.16.52:293][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.16.52:293][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.16.52:293][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.16.52:295][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.16.52:309][770]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-17.16.52:309][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.16.52:309][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.16.52:309][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.16.52:310][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.21-17.16.52:310][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.21-17.16.52:311][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.21-17.16.52:311][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.21-17.16.52:311][770]LogInit: FAudioDevice initialized.
[2023.02.21-17.16.52:311][770]LogAudio: Display: Audio Device (ID: 19) registered with world 'StartLevel'.
[2023.02.21-17.16.52:314][770]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-17.16.52:317][770]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-17.16.52
[2023.02.21-17.16.52:317][770]LogWorld: Bringing up level for play took: 0.002644
[2023.02.21-17.16.52:319][770]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.21-17.16.52:320][770]PIE: Server logged in
[2023.02.21-17.16.52:321][770]PIE: Play in editor total start time 0.233 seconds.
[2023.02.21-17.16.53:384][892]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-17.16.53:384][892]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-17.16.59:524][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.16.59:524][623]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.16.59:524][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.16.59:524][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.16.59:524][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.16.59:524][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.16.59:524][623]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.16.59:525][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.16.59:532][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.16.59:539][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.16.59:586][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.16.59:586][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-17.16.59:587][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-17.16.59:593][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.21-17.16.59:625][624]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.21-17.17.08:328][633]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.17.08:328][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.17.08:341][633]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.17.08:341][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.17.08:418][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.21-17.17.14:590][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.17.14:649][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/JumpPad" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset" SILENT=true
[2023.02.21-17.17.14:655][353]LogSavePackage: Moving output files for package: /Game/StudentWork/JumpPad
[2023.02.21-17.17.14:656][353]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/JumpPad5BE2E6794759B177AFFB4DA2B5E86738.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset'
[2023.02.21-17.17.14:663][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.38 sec)
[2023.02.21-17.17.14:671][353]AssetCheck: New page: Asset Save: JumpPad
[2023.02.21-17.17.14:671][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/JumpPad.JumpPad
[2023.02.21-17.17.15:422][439]BlueprintLog: New page: Compile JumpPad
[2023.02.21-17.17.15:507][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.21-17.17.17:557][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.17.17:563][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-17.17.17:563][663]PIE: New page: PIE session: StartLevel (21 Feb 2023, 17:17:17)
[2023.02.21-17.17.17:603][663]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.17.17:612][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009576s)
[2023.02.21-17.17.17:612][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.009624s)
[2023.02.21-17.17.17:613][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.17.17:613][663]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-17.17.17:613][663]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.02.21-17.17.17:660][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.21-17.17.17:664][663]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.21-17.17.17:664][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.17.17:664][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.17.17:664][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.17.17:664][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.17.17:664][663]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.17.17:664][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.17.17:664][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.17.17:664][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.17.17:665][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.17.17:665][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.17.17:665][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.17.17:666][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.17.17:681][663]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-17.17.17:681][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.17.17:681][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.17.17:681][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.17.17:682][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.21-17.17.17:682][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.21-17.17.17:683][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.21-17.17.17:683][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.21-17.17.17:683][663]LogInit: FAudioDevice initialized.
[2023.02.21-17.17.17:683][663]LogAudio: Display: Audio Device (ID: 20) registered with world 'StartLevel'.
[2023.02.21-17.17.17:685][663]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-17.17.17:688][663]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-17.17.17
[2023.02.21-17.17.17:688][663]LogWorld: Bringing up level for play took: 0.002520
[2023.02.21-17.17.17:690][663]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.21-17.17.17:692][663]PIE: Server logged in
[2023.02.21-17.17.17:692][663]PIE: Play in editor total start time 0.13 seconds.
[2023.02.21-17.17.18:863][798]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-17.17.18:863][798]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-17.17.24:904][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.17.24:904][517]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.17.24:904][517]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.17.24:904][517]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.17.24:904][517]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.17.24:904][517]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.17.24:904][517]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.17.24:905][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.17.24:918][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.17.24:924][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.17.24:970][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.17.24:971][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-17.17.24:972][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-17.17.24:979][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.21-17.17.25:010][518]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.21-17.18.02:976][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.18.03:025][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/JumpPad" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset" SILENT=true
[2023.02.21-17.18.03:033][870]LogSavePackage: Moving output files for package: /Game/StudentWork/JumpPad
[2023.02.21-17.18.03:033][870]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/JumpPadC40076794B930D540CEB7C8F4A686D8C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset'
[2023.02.21-17.18.03:038][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.44 sec)
[2023.02.21-17.18.03:047][870]AssetCheck: New page: Asset Save: JumpPad
[2023.02.21-17.18.03:047][870]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/JumpPad.JumpPad
[2023.02.21-17.18.15:701][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.18.15:753][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/JumpPad" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset" SILENT=true
[2023.02.21-17.18.15:760][318]LogSavePackage: Moving output files for package: /Game/StudentWork/JumpPad
[2023.02.21-17.18.15:760][318]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/JumpPad8182118C467F53DED5113EA4EBD74837.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset'
[2023.02.21-17.18.15:767][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.51 sec)
[2023.02.21-17.18.15:775][318]AssetCheck: New page: Asset Save: JumpPad
[2023.02.21-17.18.15:775][318]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/JumpPad.JumpPad
[2023.02.21-17.18.16:250][374]BlueprintLog: New page: Compile JumpPad
[2023.02.21-17.18.16:338][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.21-17.18.18:189][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.18.18:195][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-17.18.18:195][573]PIE: New page: PIE session: StartLevel (21 Feb 2023, 17:18:18)
[2023.02.21-17.18.18:232][573]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.18.18:241][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009204s)
[2023.02.21-17.18.18:241][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.009247s)
[2023.02.21-17.18.18:241][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.18.18:242][573]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-17.18.18:242][573]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.21-17.18.18:288][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-17.18.18:292][573]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.21-17.18.18:292][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.18.18:292][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.18.18:292][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.18.18:292][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.18.18:292][573]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.18.18:292][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.18.18:292][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.18.18:292][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.18.18:293][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.18.18:293][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.18.18:293][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.18.18:296][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.18.18:310][573]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-17.18.18:310][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.18.18:310][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.18.18:310][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.18.18:311][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.21-17.18.18:311][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.21-17.18.18:312][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.21-17.18.18:312][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.21-17.18.18:312][573]LogInit: FAudioDevice initialized.
[2023.02.21-17.18.18:312][573]LogAudio: Display: Audio Device (ID: 21) registered with world 'StartLevel'.
[2023.02.21-17.18.18:314][573]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-17.18.18:317][573]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-17.18.18
[2023.02.21-17.18.18:317][573]LogWorld: Bringing up level for play took: 0.002575
[2023.02.21-17.18.18:319][573]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.21-17.18.18:320][573]PIE: Server logged in
[2023.02.21-17.18.18:321][573]PIE: Play in editor total start time 0.127 seconds.
[2023.02.21-17.18.19:493][709]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-17.18.19:494][709]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-17.18.26:023][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.18.26:023][487]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.18.26:023][487]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.18.26:023][487]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.18.26:023][487]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.18.26:023][487]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.18.26:023][487]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.18.26:023][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.18.26:036][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.18.26:043][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.18.26:089][487]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-17.18.26:090][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.21-17.18.26:091][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.21-17.18.26:095][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.18.26:098][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.21-17.18.26:129][488]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.21-17.18.31:664][ 95]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02
[2023.02.21-17.18.31:704][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.18.31:725][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.18.31:777][ 95]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.02.21-17.18.31:877][101]44947_PS_Dust02_MessageLog: System successfully compiled.
[2023.02.21-17.18.37:786][801]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.18.37:786][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.18.37:799][801]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.18.37:800][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.18.37:868][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-17.18.49:048][ 98]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode
[2023.02.21-17.18.49:096][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.18.49:116][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.18.49:254][ 98]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: ================================================
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Total job queries 249, among them cache hits 34 (13.65%)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 138 distinct outputs (65.09%)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Jobs assigned 42, completed 39 (92.86%)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Average time worker was idle: 217.90 s
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.33 s
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 1.52 s
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 1.59
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.94 s
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Total thread time: 16.76 s
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Total thread preprocess time: 1.30 s
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Percentage time preprocessing: 7.77%
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.76 sec, max 0.94 sec, min 0.62 sec)
