Log file open, 04/12/23 16:30:11
[2023.04.12-15.51.19:672][868]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_PlaqueRiddle]
[2023.04.12-15.51.19:679][868]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_PlaqueRiddle_Auto1
[2023.04.12-15.51.19:679][868]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_PlaqueRiddle_Auto17625DABC48F926D7BF61CAA3B02F0ABB.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_PlaqueRiddle_Auto1.uasset'
[2023.04.12-15.51.19:690][868]LogFileHelpers: Auto-saving content packages took 0.053
[2023.04.12-16.01.33:327][690]LogInterchangeEngine: [Pending] Importing
[2023.04.12-16.01.33:335][690]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.04.12-16.01.33:348][691]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/script.script (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.04.12-16.01.33:359][691]LogInterchangeEngine: [Pending] Importing
[2023.04.12-16.01.33:361][691]LogInterchangeEngine: [Success] Import Done
[2023.04.12-16.01.33:410][692]LogInterchangeEngine: [Success] Import Done
[2023.04.12-16.01.55:430][657]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.12-16.01.55:443][657]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.12-16.01.55:459][658]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.12-16.02.08:725][546]LogContentBrowser: Attempting asset rename: NewMaterial -> M_ScriptDecal
[2023.04.12-16.02.08:726][546]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.12-16.02.10:131][636]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StudentWork/Materials/M_ScriptDecal.M_ScriptDecal
[2023.04.12-16.02.10:157][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-16.02.10:170][636]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.04.12-16.02.10:178][636]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.04.12-16.02.10:197][636]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.04.12-16.02.10:199][636]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.04.12-16.02.10:476][636]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.02.10:476][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.02.10:476][636]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.02.10:491][636]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: ================================================
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Total job queries 1423, among them cache hits 22 (1.55%)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Tracking 1390 distinct input hashes that result in 849 distinct outputs (61.08%)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: RAM used: 7.57 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Shaders Compiled: 1390
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Jobs assigned 1398, completed 1390 (99.43%)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Average time worker was idle: 47.05 s
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Time job spent in pending queue: average 38.31 s, longest 95.17 s
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Job execution time: average 5.70 s, max 10.76 s
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Job life time (pending + execution): average 44.23 s, max 95.98
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 130.28 s
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Jobs were issued in 313 batches (only local compilation was used), average 4.47 jobs/batch
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Average processing rate: 10.67 jobs/sec
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Total thread time: 898.64 s
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Total thread preprocess time: 53.38 s
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Effective parallelization: 6.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.60 sec, max 2.11 sec, min 1.10 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.77% of total time (compiled  120 times, average 0.66 sec, max 0.90 sec, min 0.47 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.63% of total time (compiled   56 times, average 0.90 sec, max 1.34 sec, min 0.47 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.30% of total time (compiled   59 times, average 0.81 sec, max 1.67 sec, min 0.52 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.92% of total time (compiled   60 times, average 0.74 sec, max 1.39 sec, min 0.41 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.72% of total time (compiled   56 times, average 0.60 sec, max 0.98 sec, min 0.28 sec)
[2023.04.12-16.02.11:529][665]LogShaderCompilers: Display: ================================================
[2023.04.12-16.02.12:465][703]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.02.12:465][703]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.02.12:465][703]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.02.12:465][703]MaterialEditorStats: Shader Count: 2
[2023.04.12-16.02.12:556][708]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.02.12:556][708]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.02.12:556][708]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.02.12:556][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.02.12:556][708]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.02.27:362][439]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ScriptDecal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.04.12-16.02.27:369][439]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ScriptDecal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.04.12-16.02.27:373][439]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ScriptDecal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.04.12-16.02.27:379][439]MaterialEditorStats: Error: [SM6] Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate
[2023.04.12-16.02.30:054][601]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ScriptDecal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.04.12-16.02.34:111][971]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ScriptDecal (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.04.12-16.02.34:666][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.02.34:666][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.02.34:666][ 28]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.02.34:726][ 30]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.02.34:726][ 30]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.02.34:726][ 30]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.02.34:726][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.02.34:726][ 30]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.03.14:990][434]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.03.14:990][434]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.03.14:990][434]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.03.15:039][436]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.03.15:039][436]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.03.15:039][436]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.03.15:039][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.03.15:039][436]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.03.56:244][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.12-16.03.56:249][480]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.061
[2023.04.12-16.03.56:250][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Framework/DungeonKit/Textures/script] ([1] browsable assets)...
[2023.04.12-16.03.56:253][480]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Framework/DungeonKit/Textures/script.script]
[2023.04.12-16.03.56:253][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Framework/DungeonKit/Textures/script]
[2023.04.12-16.03.56:257][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/DungeonKit/Textures/script_Auto2
[2023.04.12-16.03.56:257][480]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/script_Auto2CFE850A349D1876D1FE88490AB7AC520.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/Framework/DungeonKit/Textures/script_Auto2.uasset'
[2023.04.12-16.03.56:259][480]LogFileHelpers: Auto-saving content packages took 0.009
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: ================================================
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Total job queries 1479, among them cache hits 76 (5.14%)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Tracking 1403 distinct input hashes that result in 856 distinct outputs (61.01%)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: RAM used: 7.64 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.47%
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Shaders Compiled: 1403
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Jobs assigned 1403, completed 1403 (100.00%)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Average time worker was idle: 46.67 s
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Time job spent in pending queue: average 38.17 s, longest 95.17 s
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Job execution time: average 5.66 s, max 10.76 s
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Job life time (pending + execution): average 43.84 s, max 95.98
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 132.15 s
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Jobs were issued in 318 batches (only local compilation was used), average 4.41 jobs/batch
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Average processing rate: 10.62 jobs/sec
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Total thread time: 908.49 s
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Total thread preprocess time: 53.99 s
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Effective parallelization: 6.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.60 sec, max 2.11 sec, min 1.10 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.67% of total time (compiled  120 times, average 0.66 sec, max 0.90 sec, min 0.47 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.62% of total time (compiled   63 times, average 0.81 sec, max 1.67 sec, min 0.52 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.57% of total time (compiled   56 times, average 0.90 sec, max 1.34 sec, min 0.47 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.22% of total time (compiled   64 times, average 0.74 sec, max 1.39 sec, min 0.41 sec)
[2023.04.12-16.05.15:370][708]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.90% of total time (compiled   55 times, average 0.64 sec, max 0.87 sec, min 0.39 sec)
[2023.04.12-16.05.15:371][708]LogShaderCompilers: Display: ================================================
[2023.04.12-16.05.19:160][149]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.05.19:160][149]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.19:160][149]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.05.19:226][152]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.05.19:226][152]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.05.19:226][152]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.05.19:226][152]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.19:226][152]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.05.23:342][437]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.05.23:342][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.23:342][437]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.05.23:411][440]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.05.23:411][440]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.05.23:411][440]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.05.23:411][440]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.23:411][440]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.05.26:343][685]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.05.26:343][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.26:343][685]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.05.27:923][812]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.05.27:923][812]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.05.27:923][812]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.05.27:923][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.27:923][812]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.05.50:561][863]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.05.50:561][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.50:561][863]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.05.50:637][866]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.05.50:637][866]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.05.50:637][866]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.05.50:637][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.50:637][866]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.05.56:486][298]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-16.05.56:493][298]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.05.56:493][298]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.56:493][298]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.05.56:543][301]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.05.56:543][301]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.05.56:543][301]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.05.56:543][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.05.56:543][301]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.06.17:645][ 20]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.06.17:645][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.06.17:645][ 20]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.06.17:694][ 22]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.06.17:694][ 22]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.06.17:694][ 22]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.06.17:694][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.06.17:694][ 22]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.07.56:490][902]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.07.56:490][902]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.07.56:490][902]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.07.56:542][905]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.07.56:543][905]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.07.56:543][905]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.07.56:543][905]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.07.56:543][905]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.08.03:695][487]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.08.03:695][487]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.03:695][487]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.08.03:757][489]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.08.03:757][489]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.08.03:757][489]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.08.03:757][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.03:757][489]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.08.14:812][269]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.08.14:812][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.14:812][269]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.08.14:867][272]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.08.14:867][272]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.08.14:868][272]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.08.14:868][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.14:868][272]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.08.16:732][466]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.08.16:732][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.16:732][466]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: ================================================
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Total job queries 1585, among them cache hits 172 (10.85%)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Tracking 1411 distinct input hashes that result in 860 distinct outputs (60.95%)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: RAM used: 7.68 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.47%
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Shaders Compiled: 1411
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Jobs assigned 1411, completed 1411 (100.00%)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Average time worker was idle: 47.32 s
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Time job spent in pending queue: average 37.96 s, longest 95.17 s
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Job execution time: average 5.63 s, max 10.76 s
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Job life time (pending + execution): average 43.59 s, max 95.98
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.16 s
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Jobs were issued in 326 batches (only local compilation was used), average 4.33 jobs/batch
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Average processing rate: 10.44 jobs/sec
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Total thread time: 912.62 s
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Total thread preprocess time: 54.25 s
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Effective parallelization: 6.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.60 sec, max 2.11 sec, min 1.10 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.64% of total time (compiled  120 times, average 0.66 sec, max 0.90 sec, min 0.47 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.75% of total time (compiled   66 times, average 0.79 sec, max 1.67 sec, min 0.46 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.54% of total time (compiled   56 times, average 0.90 sec, max 1.34 sec, min 0.47 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.43% of total time (compiled   68 times, average 0.73 sec, max 1.39 sec, min 0.41 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.88% of total time (compiled   55 times, average 0.64 sec, max 0.87 sec, min 0.39 sec)
[2023.04.12-16.08.16:775][468]LogShaderCompilers: Display: ================================================
[2023.04.12-16.08.16:791][469]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.08.16:791][469]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.08.16:791][469]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.08.16:791][469]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.16:791][469]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.08.17:457][511]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-16.08.17:464][511]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.08.17:464][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.17:464][511]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.08.17:517][514]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.08.17:517][514]MaterialEditorStats: Base pass vertex shader: 255 instructions
