Log file open, 03/23/23 14:00:34
[2023.03.23-14.40.08:303][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-14.40.08:354][ 25]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_WindowLight
[2023.03.23-14.40.08:355][ 25]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_WindowLightF793AF6047B91094F752BB95B119CB4A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_WindowLight.uasset'
[2023.03.23-14.40.08:361][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 375 ms)
[2023.03.23-14.40.08:366][ 25]AssetCheck: New page: Asset Save: BP_WindowLight
[2023.03.23-14.40.08:366][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_WindowLight.BP_WindowLight
[2023.03.23-14.41.04:475][146]BlueprintLog: New page: Compile BP_WindowLight
[2023.03.23-14.41.04:545][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.23-14.41.04:977][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-14.41.05:038][173]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_WindowLight
[2023.03.23-14.41.05:039][173]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_WindowLight5E33CE0A4BB279988BBFD2AB54264731.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_WindowLight.uasset'
[2023.03.23-14.41.05:045][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 443 ms)
[2023.03.23-14.41.05:050][173]AssetCheck: New page: Asset Save: BP_WindowLight
[2023.03.23-14.41.05:050][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_WindowLight.BP_WindowLight
[2023.03.23-14.44.37:433][  5]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.23-14.44.37:433][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-14.44.41:755][247]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.03.23-14.44.50:253][654]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.23-14.44.50:333][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.23-14.44.50:950][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-14.44.51:009][687]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.23-14.44.51:009][687]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchF018ACFE4B980C1BA1EC4AB0FE85A6AF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.23-14.44.51:015][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 510 ms)
[2023.03.23-14.44.51:023][687]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.23-14.44.51:023][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.23-14.45.02:898][518]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.23-14.45.02:967][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.23-14.45.03:902][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-14.45.03:935][574]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.23-14.45.03:935][574]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchB67348644415041CA99BC8B2CB32547D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.23-14.45.03:941][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 549 ms)
[2023.03.23-14.45.03:947][574]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.23-14.45.03:947][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.23-14.45.33:016][469]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.23-14.45.33:088][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.23-14.45.33:555][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-14.45.33:622][492]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.23-14.45.33:622][492]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchBBB5C4144AB3A55C2F3CD8AAF701FBCF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.23-14.45.33:628][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 622 ms)
[2023.03.23-14.45.33:634][492]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.23-14.45.33:634][492]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.23-14.46.10:542][767]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.23-14.46.10:614][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.23-14.46.15:541][ 36]LogSlate: Window 'Color Picker' being destroyed
[2023.03.23-14.46.20:723][323]BlueprintLog: New page: Compile BP_FireForTorch
[2023.03.23-14.46.20:798][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.23-14.46.21:833][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-14.46.21:866][375]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_FireForTorch
[2023.03.23-14.46.21:867][375]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_FireForTorchE28A397E49994F8C07D9909DE21F54C0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_FireForTorch.uasset'
[2023.03.23-14.46.21:872][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 661 ms)
[2023.03.23-14.46.21:877][375]AssetCheck: New page: Asset Save: BP_FireForTorch
[2023.03.23-14.46.21:877][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_FireForTorch.BP_FireForTorch
[2023.03.23-14.47.08:871][ 86]LogEditorViewport: Clicking Background
[2023.03.23-14.47.19:441][ 14]LogEditorViewport: Clicking Background
[2023.03.23-14.53.25:389][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.23-14.53.25:544][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/LightingLevel_Auto4
[2023.03.23-14.53.25:544][407]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel_Auto4335F99694E7A8F1D12FD2CBC8C72F90F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/LightingLevel_Auto4.umap'
[2023.03.23-14.53.25:553][407]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.207
[2023.03.23-14.53.25:553][407]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.207
[2023.03.23-14.53.52:246][969]LogEditorViewport: Clicking Background
[2023.03.23-14.59.40:164][477]LogEditorViewport: Clicking Background
[2023.03.23-15.00.26:786][976]LogSlate: Window 'Color Picker' being destroyed
[2023.03.23-15.00.43:812][768]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-15.00.43:813][768]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-15.00.43:813][768]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-15.00.46:868][768]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.23-15.00.46:877][768]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.23-15.00.46:883][768]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.23-15.00.46:893][769]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.23-15.00.58:812][136]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_InsideLight
[2023.03.23-15.00.58:818][136]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.23-15.01.32:794][673]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.01.32:795][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.01.33:181][673]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: ================================================
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Total job queries 3785, among them cache hits 14 (0.37%)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Tracking 3766 distinct input hashes that result in 2684 distinct outputs (71.27%)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: RAM used: 26.31 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.61%
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Shaders Compiled: 3766
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Jobs assigned 3771, completed 3766 (99.87%)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Average time worker was idle: 44.27 s
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Time job spent in pending queue: average 124.64 s, longest 272.09 s
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Job execution time: average 5.79 s, max 20.94 s
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Job life time (pending + execution): average 130.60 s, max 273.41
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 307.64 s
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Jobs were issued in 504 batches (only local compilation was used), average 7.48 jobs/batch
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Average processing rate: 12.24 jobs/sec
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Total thread time: 2311.27 s
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Total thread preprocess time: 136.67 s
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Effective parallelization: 7.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.34 sec, max 6.38 sec, min 3.81 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.70 sec, max 7.44 sec, min 2.07 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.03 sec, max 3.68 sec, min 1.24 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.76 sec, max 2.13 sec, min 1.50 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.42% of total time (compiled  150 times, average 1.76 sec, max 2.13 sec, min 1.50 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.87% of total time (compiled  128 times, average 0.70 sec, max 1.10 sec, min 0.42 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.62% of total time (compiled  128 times, average 0.65 sec, max 0.85 sec, min 0.50 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.61% of total time (compiled   96 times, average 0.87 sec, max 1.26 sec, min 0.32 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.57% of total time (compiled  128 times, average 0.65 sec, max 0.82 sec, min 0.50 sec)
[2023.03.23-15.01.51:170][ 24]LogShaderCompilers: Display: ================================================
[2023.03.23-15.02.11:252][612]LogEditorTransaction: Undo Edit Source Width
[2023.03.23-15.02.36:640][692]LogSlate: Window 'Color Picker' being destroyed
[2023.03.23-15.02.37:267][735]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.049 and deleted 0 files with total size 0 MiB. Scanned 1426 files in 1424 folders with total size 50 MiB.
[2023.03.23-15.03.13:073][273]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.03.13:184][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.23-15.03.13:495][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.03.13:557][294]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.03.13:557][294]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight36161E224FCAE88EE7D37DB6DEFAAA5F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.03.13:565][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 731 ms)
[2023.03.23-15.03.13:571][294]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.03.13:571][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.03.18:056][752]Cmd: DELETE
[2023.03.23-15.03.18:060][752]Cmd: ACTOR DELETE
[2023.03.23-15.03.18:076][752]LogEditorActor: Deleted Actor: RectLight
[2023.03.23-15.03.18:116][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.23-15.03.18:118][752]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.03.23-15.03.25:920][488]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight_C
[2023.03.23-15.03.25:920][488]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight_C
[2023.03.23-15.03.25:922][488]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight as actor: BP_InsideLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_InsideLight_C_0
[2023.03.23-15.03.25:923][488]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight as actor: BP_InsideLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_InsideLight_C_0
[2023.03.23-15.03.28:974][839]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight_C
[2023.03.23-15.03.28:974][839]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight_C
[2023.03.23-15.03.28:977][839]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight as actor: BP_InsideLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_InsideLight_C_1
[2023.03.23-15.03.28:978][839]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight as actor: BP_InsideLight_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_InsideLight_C_1
[2023.03.23-15.04.04:627][258]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.04.04:715][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.23-15.04.05:504][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.04.05:556][313]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.04.05:557][313]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight7F49E69F4EE17399C205EBA16E645DC3.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.04.05:562][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 789 ms)
[2023.03.23-15.04.05:568][313]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.04.05:568][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.04.44:995][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.04.45:039][679]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.04.45:040][679]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight99246CB04D62F9370F29A396A854716E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.04.45:045][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 839 ms)
[2023.03.23-15.04.45:052][679]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.04.45:052][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.04.46:392][774]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.04.46:467][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.23-15.05.26:818][349]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.05.26:893][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.23-15.05.27:203][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.05.27:237][368]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.05.27:237][368]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight6C1E40774312BABFADBDF49FCD952654.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.05.27:244][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 880 ms)
[2023.03.23-15.05.27:250][368]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.05.27:250][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.05.58:768][376]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.05.58:842][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.23-15.05.59:245][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.05.59:306][399]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.05.59:307][399]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight1A7AF227434F3A2546C7D4A8BA34CF5F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.05.59:313][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 947 ms)
[2023.03.23-15.05.59:319][399]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.05.59:319][399]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.06.10:670][308]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.06.10:735][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.23-15.06.11:196][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.06.11:238][335]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.06.11:239][335]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight92C950ED42BFE7DF8CAAF5ABF6B632C9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.06.11:245][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 996 ms)
[2023.03.23-15.06.11:250][335]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.06.11:250][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.06.22:297][388]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.03.23-15.06.22:830][388]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.23-15.06.40:430][809]LogSlate: Took 0.004894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.23-15.08.29:905][588]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.08.29:970][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.23-15.08.30:285][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.08.30:342][610]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.08.30:343][610]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight2BBEF8B343EC8E11A79CC7A3450F20C7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.08.30:348][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.05 sec)
[2023.03.23-15.08.30:355][610]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.08.30:355][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.10.54:622][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.23-15.10.54:781][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/LightingLevel_Auto5
[2023.03.23-15.10.54:781][719]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel_Auto5524C0B9443309F6C1CB72FBD672BD79A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/LightingLevel_Auto5.umap'
[2023.03.23-15.10.54:791][719]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/LightingLevel' took 0.212
[2023.03.23-15.10.54:791][719]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.212
[2023.03.23-15.10.54:791][719]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/StudentWork/Blueprints/BP_InsideLight] ([2] browsable assets)...
[2023.03.23-15.10.54:791][719]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_InsideLight]
[2023.03.23-15.10.54:795][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_InsideLight_Auto5
[2023.03.23-15.10.54:795][719]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight_Auto56964B99D44C11E3B7D99E189CF92717D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_InsideLight_Auto5.uasset'
[2023.03.23-15.10.54:796][719]LogFileHelpers: Auto-saving content packages took 0.005
[2023.03.23-15.13.28:949][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.13.29:015][577]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.13.29:016][577]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLightC953C5D0413921DE60163FA032B1109C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.13.29:022][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.13 sec)
[2023.03.23-15.13.29:029][577]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.13.29:030][577]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.14.57:496][275]BlueprintLog: New page: Compile BP_InsideLight
