Log file open, 04/11/23 13:12:40
[2023.04.11-12.45.45:628][146]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_BookPile_01.SM_BookPile_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_41
[2023.04.11-12.45.48:617][464]LogStaticMesh: Display: Building static mesh SM_BookSingle_01...
[2023.04.11-12.45.48:621][464]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.04.11-12.45.48:795][471]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.04.11-12.45.48:795][471]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.04.11-12.45.48:796][471]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_42
[2023.04.11-12.45.50:150][627]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.04.11-12.45.50:150][627]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.04.11-12.45.50:151][627]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_43
[2023.04.11-12.45.55:296][158]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2023.04.11-12.45.55:301][158]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.04.11-12.45.55:463][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.04.11-12.45.55:463][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.04.11-12.45.55:463][165]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_44
[2023.04.11-12.45.56:314][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.04.11-12.45.56:314][260]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.04.11-12.45.56:315][260]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_45
[2023.04.11-12.45.58:185][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.04.11-12.45.58:185][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.04.11-12.45.58:186][403]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_46
[2023.04.11-12.45.58:914][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.04.11-12.45.58:914][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.04.11-12.45.58:915][481]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_47
[2023.04.11-12.46.02:068][774]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.04.11-12.46.02:068][774]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.04.11-12.46.02:068][774]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_48
[2023.04.11-12.46.02:849][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.04.11-12.46.02:849][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.04.11-12.46.02:850][862]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_49
[2023.04.11-12.46.03:440][910]LogStaticMesh: Display: Building static mesh SM_CandleSingle_01...
[2023.04.11-12.46.03:444][910]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.04.11-12.46.03:670][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.04.11-12.46.03:670][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.04.11-12.46.03:670][925]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_50
[2023.04.11-12.46.04:568][ 22]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.04.11-12.46.04:568][ 22]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.04.11-12.46.04:569][ 22]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_51
[2023.04.11-12.46.22:945][149]LogStaticMesh: Display: Building static mesh SM_CandleStickFull_01...
[2023.04.11-12.46.22:950][149]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.04.11-12.46.23:085][153]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.04.11-12.46.23:085][153]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.04.11-12.46.23:085][153]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_52
[2023.04.11-12.46.24:030][258]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.04.11-12.46.24:030][258]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.04.11-12.46.24:031][258]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_53
[2023.04.11-12.46.24:995][338]LogStaticMesh: Display: Building static mesh SM_CandleStickHolder_01...
[2023.04.11-12.46.24:999][338]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.04.11-12.46.25:279][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.04.11-12.46.25:279][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.04.11-12.46.25:279][358]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_54
[2023.04.11-12.46.25:864][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.04.11-12.46.25:864][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.04.11-12.46.25:865][415]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_55
[2023.04.11-12.46.32:973][204]LogEditorViewport: Clicking Background
[2023.04.11-12.46.40:489][ 54]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.04.11-12.46.40:495][ 54]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.04.11-12.46.40:587][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.04.11-12.46.40:587][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.04.11-12.46.40:587][ 57]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_56
[2023.04.11-12.46.41:792][194]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.04.11-12.46.41:792][194]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.04.11-12.46.41:793][194]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_57
[2023.04.11-12.46.54:727][694]LogEditorViewport: Clicking Background
[2023.04.11-12.47.06:469][856]LogStaticMesh: Display: Building static mesh SM_CoinSingle_01...
[2023.04.11-12.47.06:471][856]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.04.11-12.47.06:592][859]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.04.11-12.47.06:593][859]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.04.11-12.47.06:593][859]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_58
[2023.04.11-12.47.07:395][950]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.04.11-12.47.07:395][950]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.04.11-12.47.07:396][950]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_59
[2023.04.11-12.47.08:326][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.04.11-12.47.08:326][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.04.11-12.47.08:326][ 24]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_60
[2023.04.11-12.47.09:252][124]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.04.11-12.47.09:252][124]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.04.11-12.47.09:253][124]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_61
[2023.04.11-12.47.10:269][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.04.11-12.47.10:269][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.04.11-12.47.10:269][215]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_62
[2023.04.11-12.47.10:995][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.04.11-12.47.10:995][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.04.11-12.47.10:995][295]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_63
[2023.04.11-12.47.11:505][348]LogEditorViewport: Clicking Background
[2023.04.11-12.47.23:188][594]LogEditorViewport: Clicking Background
[2023.04.11-12.48.10:545][908]LogEditorViewport: Clicking Background
[2023.04.11-12.53.41:578][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.11-12.53.41:588][744]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto2
[2023.04.11-12.53.41:588][744]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto2DE49CD9E4BEBAF10F54777880B959BE6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto2.umap'
[2023.04.11-12.53.41:593][744]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.077
[2023.04.11-12.53.41:593][744]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.04.11-12.53.49:776][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.11-12.53.49:791][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-12.53.49:861][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.11-12.53.49:871][180]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.11-12.53.49:871][180]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1F4788F23412A7AB88362A19AC7B94C76.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.11-12.53.49:888][180]LogFileHelpers: Saving map 'Level1' took 0.049
[2023.04.11-12.53.49:915][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 234 ms)
[2023.04.11-12.53.49:927][180]AssetCheck: New page: Asset Save: Level1
[2023.04.11-12.53.49:927][180]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.11-12.55.46:709][497]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: ================================================
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Total job queries 1398, among them cache hits 32 (2.29%)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Tracking 1363 distinct input hashes that result in 840 distinct outputs (61.63%)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: RAM used: 7.39 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Shaders Compiled: 1363
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Jobs assigned 1366, completed 1363 (99.78%)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Average time worker was idle: 56.96 s
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Time job spent in pending queue: average 41.58 s, longest 101.83 s
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Job execution time: average 6.16 s, max 11.17 s
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Job life time (pending + execution): average 47.84 s, max 102.54
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 132.75 s
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Jobs were issued in 281 batches (only local compilation was used), average 4.86 jobs/batch
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Average processing rate: 10.27 jobs/sec
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Total thread time: 927.53 s
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Total thread preprocess time: 54.41 s
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Effective parallelization: 6.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.44 sec, max 1.92 sec, min 1.09 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.79% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.53 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.88% of total time (compiled   56 times, average 0.97 sec, max 1.57 sec, min 0.51 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.34% of total time (compiled   58 times, average 0.85 sec, max 1.62 sec, min 0.51 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.95% of total time (compiled   59 times, average 0.78 sec, max 1.14 sec, min 0.45 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.83% of total time (compiled   56 times, average 0.63 sec, max 1.07 sec, min 0.27 sec)
[2023.04.11-12.55.47:385][546]LogShaderCompilers: Display: ================================================
[2023.04.11-13.01.21:928][224]LogEditorViewport: Clicking Background
[2023.04.11-13.01.29:751][ 98]LogEditorViewport: Clicking Background
[2023.04.11-13.01.39:706][154]Cmd: TRANSACTION UNDO
[2023.04.11-13.01.39:706][154]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.01.46:242][771]LogEditorViewport: Clicking Background
[2023.04.11-13.02.05:387][972]LogEditorViewport: Clicking Background
[2023.04.11-13.02.20:402][640]LogEditorViewport: Clicking Background
[2023.04.11-13.02.26:479][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.11-13.02.26:491][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.02.26:566][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.11-13.02.26:575][325]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.11-13.02.26:575][325]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level19B25A72548272E99B5310E9B53C416C2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.11-13.02.26:587][325]LogFileHelpers: Saving map 'Level1' took 0.043
[2023.04.11-13.02.26:592][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 335 ms)
[2023.04.11-13.02.26:599][325]AssetCheck: New page: Asset Save: Level1
[2023.04.11-13.02.26:599][325]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.11-13.02.30:575][633]LogShaderCompilers: Display: ================================================
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Total job queries 1411, among them cache hits 32 (2.27%)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Tracking 1367 distinct input hashes that result in 842 distinct outputs (61.59%)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: RAM used: 7.42 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Shaders Compiled: 1367
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Jobs assigned 1375, completed 1367 (99.42%)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Average time worker was idle: 81.14 s
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Time job spent in pending queue: average 41.31 s, longest 101.83 s
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Job execution time: average 6.15 s, max 11.17 s
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Job life time (pending + execution): average 47.70 s, max 102.54
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 133.82 s
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 4.74 jobs/batch
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Average processing rate: 10.22 jobs/sec
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Total thread time: 930.04 s
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Total thread preprocess time: 54.58 s
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Effective parallelization: 6.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.44 sec, max 1.92 sec, min 1.09 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.77% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.53 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.87% of total time (compiled   56 times, average 0.97 sec, max 1.57 sec, min 0.51 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.41% of total time (compiled   59 times, average 0.85 sec, max 1.62 sec, min 0.51 sec)
[2023.04.11-13.02.30:576][633]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.01% of total time (compiled   60 times, average 0.78 sec, max 1.14 sec, min 0.45 sec)
