Log file open, 02/28/23 15:02:54
[2023.02.28-16.20.57:601][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:601][113]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:601][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:601][113]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:601][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:612][114]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:612][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:612][114]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:612][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:612][114]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:612][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:623][115]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:623][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:623][115]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:623][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:623][115]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:623][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:634][116]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:634][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:634][116]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:635][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:635][116]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:635][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:645][117]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:645][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:646][117]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:646][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:646][117]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:646][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:656][118]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:656][118]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:656][118]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:656][118]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:656][118]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:656][118]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:667][119]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:667][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:668][119]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:668][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:668][119]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:668][119]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:679][120]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:679][120]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:679][120]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:679][120]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:679][120]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:679][120]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:690][121]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:690][121]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:690][121]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:690][121]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:690][121]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:690][121]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:701][122]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:701][122]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:701][122]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:701][122]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:701][122]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:701][122]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:712][123]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:712][123]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:713][123]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:713][123]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:713][123]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:713][123]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:724][124]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:724][124]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:724][124]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:724][124]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:724][124]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:724][124]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:736][125]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:736][125]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:736][125]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:736][125]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:736][125]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:736][125]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:747][126]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:747][126]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:748][126]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:748][126]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:748][126]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:748][126]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:758][127]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:758][127]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:758][127]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:758][127]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:758][127]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:758][127]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:769][128]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:769][128]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:769][128]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:769][128]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:769][128]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:769][128]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:782][129]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:782][129]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:782][129]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.57:782][129]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.57:782][129]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_MaterialChanger_C_1.CubeMesh, from: Remove from navoctree)
[2023.02.28-16.20.58:015][149]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:016][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:016][149]LogPhysics: Warning: Scale for /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_MaterialChanger_C_1.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:016][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_MaterialChanger_C_1.CubeMesh' 
[2023.02.28-16.20.58:016][149]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:016][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:027][150]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_MaterialChanger_C_1.CubeMesh, from: Addition to navoctree)
[2023.02.28-16.20.58:028][150]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:028][150]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:029][150]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:029][150]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:029][150]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:029][150]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:041][151]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:041][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:041][151]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:041][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:041][151]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:041][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:053][152]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:053][152]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:054][152]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:054][152]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:054][152]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:054][152]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:065][153]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:065][153]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:065][153]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
