Log file open, 02/14/23 16:14:51
[2023.02.14-17.29.12:012][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.22 sec)
[2023.02.14-17.29.12:020][888]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-17.29.12:021][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-17.29.25:649][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-17.29.25:706][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-17.29.25:723][420]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-17.29.25:723][420]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd3573C97A4F18DEE0F17E44AC4E801E0C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-17.29.25:730][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.30 sec)
[2023.02.14-17.29.25:738][420]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-17.29.25:738][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-17.29.29:317][823]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-17.29.29:443][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.14-17.29.33:597][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-17.29.33:663][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_GoalHoop" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset" SILENT=true
[2023.02.14-17.29.33:670][264]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_GoalHoop
[2023.02.14-17.29.33:670][264]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoop04E096B346974BF26D52BF8F0A4FA60A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset'
[2023.02.14-17.29.33:677][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.38 sec)
[2023.02.14-17.29.33:684][264]AssetCheck: New page: Asset Save: BP_GoalHoop
[2023.02.14-17.29.33:684][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_GoalHoop.BP_GoalHoop
[2023.02.14-17.29.35:788][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-17.29.35:794][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-17.29.35:794][503]PIE: New page: PIE session: StartLevel (14 Feb 2023, 17:29:35)
[2023.02.14-17.29.35:824][503]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-17.29.35:830][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005896s)
[2023.02.14-17.29.35:830][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.005933s)
[2023.02.14-17.29.35:830][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-17.29.35:831][503]LogAIModule: Creating AISystem for world StartLevel
[2023.02.14-17.29.35:831][503]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.02.14-17.29.35:871][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.14-17.29.35:874][503]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.14-17.29.35:874][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-17.29.35:874][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-17.29.35:874][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-17.29.35:874][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-17.29.35:874][503]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-17.29.35:874][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-17.29.35:874][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-17.29.35:874][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-17.29.35:875][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-17.29.35:875][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-17.29.35:875][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-17.29.35:877][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-17.29.35:893][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-17.29.35:893][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-17.29.35:893][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-17.29.35:893][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-17.29.35:894][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.14-17.29.35:894][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.14-17.29.35:896][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.14-17.29.35:896][503]LogInit: FAudioDevice initialized.
[2023.02.14-17.29.35:896][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.14-17.29.35:896][503]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2023.02.14-17.29.35:898][503]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.14-17.29.35:901][503]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.14-17.29.35
[2023.02.14-17.29.35:901][503]LogWorld: Bringing up level for play took: 0.002149
[2023.02.14-17.29.35:902][503]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.14-17.29.35:904][503]PIE: Server logged in
[2023.02.14-17.29.35:905][503]PIE: Play in editor total start time 0.111 seconds.
[2023.02.14-17.29.37:089][640]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-17.29.37:090][640]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.14-17.29.43:246][378]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.29.43:246][378]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 1
[2023.02.14-17.30.00:605][460]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.30.00:605][460]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 2
[2023.02.14-17.30.09:459][522]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.30.09:459][522]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 3
[2023.02.14-17.30.09:459][522]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Target Score Reached!
[2023.02.14-17.30.12:424][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-17.30.12:424][872]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-17.30.12:424][872]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.30.12:424][872]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.30.12:424][872]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.30.12:424][872]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.30.12:425][872]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-17.30.12:425][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.30.12:436][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-17.30.12:443][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.30.12:481][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-17.30.12:482][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.14-17.30.12:483][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.14-17.30.12:487][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-17.30.12:490][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.14-17.30.12:514][873]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.14-17.30.21:914][877]LogViewport: Scene viewport resized to 1570x691, mode Windowed.
[2023.02.14-17.31.26:699][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-17.31.26:764][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-17.31.26:777][354]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-17.31.26:778][354]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd45F9462C4C146A49E0E182AD8590749C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-17.31.26:786][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.46 sec)
[2023.02.14-17.31.26:793][354]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-17.31.26:793][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-17.31.27:735][458]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-17.31.27:821][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.14-17.31.28:225][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-17.31.28:276][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-17.31.28:286][492]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-17.31.28:286][492]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd5F78F86B4C04C41B0E1377AC7368BF03.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-17.31.28:292][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.53 sec)
[2023.02.14-17.31.28:301][492]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-17.31.28:301][492]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-17.31.41:326][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-17.31.41:369][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-17.31.41:378][  7]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-17.31.41:378][  7]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd247A02AA48699D89DEE5649FA807D47C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-17.31.41:384][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.59 sec)
[2023.02.14-17.31.41:392][  7]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-17.31.41:392][  7]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-17.31.41:917][ 61]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-17.31.42:000][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.14-17.31.42:272][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-17.31.42:327][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-17.31.42:336][ 84]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-17.31.42:336][ 84]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEndAD0991474CD6C103A1A52B8A276E6287.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-17.31.42:342][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.66 sec)
[2023.02.14-17.31.42:349][ 84]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-17.31.42:349][ 84]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-17.31.47:164][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-17.31.47:170][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-17.31.47:170][626]PIE: New page: PIE session: StartLevel (14 Feb 2023, 17:31:47)
[2023.02.14-17.31.47:194][626]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-17.31.47:199][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005394s)
[2023.02.14-17.31.47:199][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.005425s)
[2023.02.14-17.31.47:199][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-17.31.47:200][626]LogAIModule: Creating AISystem for world StartLevel
[2023.02.14-17.31.47:200][626]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.02.14-17.31.47:239][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.14-17.31.47:242][626]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.14-17.31.47:242][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-17.31.47:242][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-17.31.47:242][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-17.31.47:242][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-17.31.47:242][626]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-17.31.47:242][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-17.31.47:242][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-17.31.47:242][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-17.31.47:242][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-17.31.47:242][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-17.31.47:242][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-17.31.47:244][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-17.31.47:258][626]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-17.31.47:259][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-17.31.47:259][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-17.31.47:259][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-17.31.47:260][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.14-17.31.47:260][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.14-17.31.47:261][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.14-17.31.47:261][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.14-17.31.47:261][626]LogInit: FAudioDevice initialized.
[2023.02.14-17.31.47:261][626]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2023.02.14-17.31.47:264][626]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.14-17.31.47:266][626]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.14-17.31.47
[2023.02.14-17.31.47:266][626]LogWorld: Bringing up level for play took: 0.002144
[2023.02.14-17.31.47:268][626]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.14-17.31.47:270][626]PIE: Server logged in
[2023.02.14-17.31.47:271][626]PIE: Play in editor total start time 0.101 seconds.
[2023.02.14-17.31.48:471][766]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-17.31.48:471][766]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.14-17.31.53:359][348]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.31.53:359][348]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 1
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: ================================================
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Total job queries 200, among them cache hits 29 (14.50%)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 113 distinct outputs (66.08%)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Average time worker was idle: 933.79 s
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 0.93 s
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 0.99
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.85 s
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Total thread time: 4.69 s
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Percentage time preprocessing: 7.35%
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.70 sec, max 0.73 sec, min 0.68 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.63 sec, max 0.66 sec, min 0.59 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.03% of total time (compiled    2 times, average 0.70 sec, max 0.73 sec, min 0.68 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.79% of total time (compiled    2 times, average 0.63 sec, max 0.66 sec, min 0.59 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.42% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 11.64% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.34% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.14-17.32.01:191][285]LogShaderCompilers: Display: ================================================
[2023.02.14-17.32.03:826][600]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.32.03:826][600]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 2
[2023.02.14-17.32.12:247][610]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.32.12:247][610]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 3
[2023.02.14-17.32.12:247][610]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Target Score Reached!
[2023.02.14-17.32.15:214][966]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-17.32.15:214][966]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.14-17.32.21:794][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-17.32.21:794][750]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-17.32.21:794][750]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.32.21:794][750]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.32.21:794][750]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.32.21:794][750]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.32.21:794][750]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-17.32.21:795][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.32.21:807][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-17.32.21:812][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.32.21:851][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-17.32.21:851][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.14-17.32.21:853][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.14-17.32.21:857][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-17.32.21:860][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.14-17.32.21:879][751]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.14-17.33.27:684][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-17.33.27:690][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-17.33.27:690][100]PIE: New page: PIE session: StartLevel (14 Feb 2023, 17:33:27)
[2023.02.14-17.33.27:690][100]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-17.33.27:695][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005866s)
[2023.02.14-17.33.27:695][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.005922s)
[2023.02.14-17.33.27:696][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-17.33.27:696][100]LogAIModule: Creating AISystem for world StartLevel
[2023.02.14-17.33.27:697][100]LogPlayLevel: PIE: World Init took: (0.001069s)
[2023.02.14-17.33.27:735][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.14-17.33.27:736][100]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.14-17.33.27:736][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-17.33.27:736][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-17.33.27:736][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-17.33.27:736][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
