Log file open, 03/21/23 16:02:38
[2023.03.21-16.15.39:232][920]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-16.15.39:232][920]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.54% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.52 sec)
[2023.03.21-16.15.39:232][920]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.61% of total time (compiled   56 times, average 0.95 sec, max 1.46 sec, min 0.58 sec)
[2023.03.21-16.15.39:232][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.25% of total time (compiled   52 times, average 0.78 sec, max 1.76 sec, min 0.49 sec)
[2023.03.21-16.15.39:232][920]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.00% of total time (compiled   36 times, average 1.06 sec, max 3.52 sec, min 0.62 sec)
[2023.03.21-16.15.39:232][920]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.93% of total time (compiled   56 times, average 0.67 sec, max 1.03 sec, min 0.34 sec)
[2023.03.21-16.15.39:232][920]LogShaderCompilers: Display: ================================================
[2023.03.21-16.15.39:606][941]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 1.013119 sec (time since issued), 1.511028 sec (combined shader worker time).
[2023.03.21-16.15.40:816][ 26]78423_NS_Fire_MessageLog: System successfully compiled.
[2023.03.21-16.15.46:145][529]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-16.16.07:233][178]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-16.16.19:551][ 71]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-16.18.16:140][458]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-16.18.32:452][592]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.808320 sec (time since issued), 2.496632 sec (combined shader worker time).
[2023.03.21-16.18.32:459][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.18.32:522][592]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.016423 seconds
[2023.03.21-16.18.32:538][592]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-16.18.32:574][592]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_Fire
[2023.03.21-16.18.32:574][592]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_Fire94A863A845B859BE7754BD951B3EDC60.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_Fire.uasset'
[2023.03.21-16.18.32:582][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms
[2023.03.21-16.18.32:607][592]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.024958 sec, no shader worker used.
[2023.03.21-16.18.32:616][592]AssetCheck: New page: Asset Save: NS_Fire
[2023.03.21-16.18.32:616][592]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: ================================================
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Total job queries 1425, among them cache hits 20 (1.40%)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Tracking 1405 distinct input hashes that result in 878 distinct outputs (62.49%)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: RAM used: 8.14 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.50%
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Shaders Compiled: 1405
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Jobs assigned 1405, completed 1405 (100.00%)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Average time worker was idle: 16.38 s
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Time job spent in pending queue: average 40.52 s, longest 100.88 s
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Job execution time: average 5.95 s, max 10.86 s
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Job life time (pending + execution): average 46.48 s, max 101.29
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 142.08 s
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Jobs were issued in 320 batches (only local compilation was used), average 4.39 jobs/batch
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Average processing rate: 9.89 jobs/sec
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Total thread time: 954.10 s
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Total thread preprocess time: 56.67 s
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Effective parallelization: 6.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.37 sec, max 1.84 sec, min 0.93 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.52% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.52 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.60% of total time (compiled   56 times, average 0.95 sec, max 1.46 sec, min 0.58 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.24% of total time (compiled   52 times, average 0.78 sec, max 1.76 sec, min 0.49 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.99% of total time (compiled   36 times, average 1.06 sec, max 3.52 sec, min 0.62 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.92% of total time (compiled   56 times, average 0.67 sec, max 1.03 sec, min 0.34 sec)
[2023.03.21-16.18.39:267][230]LogShaderCompilers: Display: ================================================
[2023.03.21-16.19.12:604][843]BlueprintLog: New page: Compile BP_LightableTorch
[2023.03.21-16.19.12:750][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.21-16.19.12:989][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.19.13:054][859]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.21-16.19.13:054][859]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch6C9B895844B4147D00F23794CE9F4889.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.21-16.19.13:060][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 194 ms)
[2023.03.21-16.19.13:067][859]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.03.21-16.19.13:067][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-16.19.23:491][917]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.03.21-16.19.23:491][917]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.03.21-16.19.23:494][917]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_LightableTorch_C_0
[2023.03.21-16.19.23:495][917]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_LightableTorch_C_0
[2023.03.21-16.19.23:500][917]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.21-16.19.23:568][919]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.03.21-16.19.23:568][919]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch_C
[2023.03.21-16.19.23:572][919]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_LightableTorch_C_1
[2023.03.21-16.19.23:574][919]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch as actor: BP_LightableTorch_C /Game/StudentWork/LightingLevel.LightingLevel:PersistentLevel.BP_LightableTorch_C_1
[2023.03.21-16.20.27:761][ 80]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.791953 sec (time since issued), 2.488935 sec (combined shader worker time).
[2023.03.21-16.20.27:767][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.20.27:871][ 80]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_Fire
[2023.03.21-16.20.27:871][ 80]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_Fire65D659D548C44341ECEBCEAF58E697F5.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_Fire.uasset'
[2023.03.21-16.20.27:879][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 307 ms)
[2023.03.21-16.20.27:904][ 80]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.024732 sec, no shader worker used.
[2023.03.21-16.20.27:912][ 80]AssetCheck: New page: Asset Save: NS_Fire
[2023.03.21-16.20.27:912][ 80]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire
[2023.03.21-16.23.22:144][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.23.22:222][262]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.21-16.23.22:222][262]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch2B3D1B4549F5B0606708619E85D91B84.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.21-16.23.22:228][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 392 ms)
[2023.03.21-16.23.22:238][262]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.03.21-16.23.22:238][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-16.23.22:902][316]BlueprintLog: New page: Compile BP_LightableTorch
[2023.03.21-16.23.23:060][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.21-16.23.25:438][550]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-16.23.25:448][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.23.25:449][550]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 16:23:25)
[2023.03.21-16.23.25:452][550]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-16.23.25:452][550]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-16.23.25:452][550]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.23.25:513][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061080s)
[2023.03.21-16.23.25:513][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.061136s)
[2023.03.21-16.23.25:513][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.23.25:513][550]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-16.23.25:514][550]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.03.21-16.23.25:546][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.21-16.23.25:553][550]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-16.23.25:553][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.23.25:553][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.23.25:553][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.23.25:553][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.23.25:553][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.23.25:553][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.23.25:553][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.23.25:553][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.23.25:553][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.23.25:553][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.23.25:553][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.23.25:555][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.23.25:569][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.23.25:570][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.23.25:570][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.23.25:570][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.23.25:571][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-16.23.25:571][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-16.23.25:572][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-16.23.25:572][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-16.23.25:572][550]LogInit: FAudioDevice initialized.
[2023.03.21-16.23.25:572][550]LogAudio: Display: Audio Device (ID: 2) registered with world 'LightingLevel'.
[2023.03.21-16.23.25:622][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.23.25:731][550]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave switch_007...
[2023.03.21-16.23.25:733][550]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/switch_007.switch_007: 262144
[2023.03.21-16.23.25:778][550]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-16.23.25:815][550]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-16.23.25
[2023.03.21-16.23.25:815][550]LogWorld: Bringing up level for play took: 0.037407
[2023.03.21-16.23.25:817][550]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.21-16.23.25:835][550]PIE: Server logged in
[2023.03.21-16.23.25:838][550]PIE: Play in editor total start time 0.393 seconds.
[2023.03.21-16.23.25:844][550]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.083769 sec, no shader worker used.
[2023.03.21-16.23.25:847][550]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.077750 sec, no shader worker used.
[2023.03.21-16.23.25:878][550]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-16.23.26:856][591]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-16.23.26:857][591]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: ================================================
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: Total job queries 1434, among them cache hits 22 (1.53%)
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: Tracking 1407 distinct input hashes that result in 880 distinct outputs (62.54%)
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: RAM used: 8.18 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.50%
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: Shaders Compiled: 1407
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: Jobs assigned 1412, completed 1407 (99.65%)
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: Average time worker was idle: 24.18 s
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: Time job spent in pending queue: average 40.32 s, longest 100.88 s
[2023.03.21-16.23.27:544][617]LogShaderCompilers: Display: Job execution time: average 5.94 s, max 10.86 s
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Job life time (pending + execution): average 46.41 s, max 101.29
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 143.33 s
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Jobs were issued in 327 batches (only local compilation was used), average 4.32 jobs/batch
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Average processing rate: 9.82 jobs/sec
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Total thread time: 954.86 s
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Total thread preprocess time: 56.71 s
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Effective parallelization: 6.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.37 sec, max 1.84 sec, min 0.93 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.52% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.52 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.59% of total time (compiled   56 times, average 0.95 sec, max 1.46 sec, min 0.58 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.24% of total time (compiled   52 times, average 0.78 sec, max 1.76 sec, min 0.49 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.98% of total time (compiled   36 times, average 1.06 sec, max 3.52 sec, min 0.62 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.92% of total time (compiled   56 times, average 0.67 sec, max 1.03 sec, min 0.34 sec)
[2023.03.21-16.23.27:545][617]LogShaderCompilers: Display: ================================================
[2023.03.21-16.23.41:618][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.23.41:618][833]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.23.41:619][833]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-16.23.41:625][833]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.23.41:630][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.23.41:634][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.23.41:643][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.23.41:687][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.23.41:687][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-16.23.41:688][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-16.23.41:733][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.21-16.23.41:764][834]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.21-16.23.44:854][182]Cmd: DELETE
[2023.03.21-16.23.44:855][182]Cmd: ACTOR DELETE
[2023.03.21-16.23.44:867][182]LogEditorActor: Deleted Actor: RectLight
[2023.03.21-16.23.44:927][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.21-16.23.44:933][182]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.03.21-16.23.46:463][358]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-16.23.46:471][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.23.46:471][358]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 16:23:46)
[2023.03.21-16.23.46:471][358]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.23.46:533][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061825s)
[2023.03.21-16.23.46:533][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.061855s)
[2023.03.21-16.23.46:533][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.23.46:533][358]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-16.23.46:534][358]LogPlayLevel: PIE: World Init took: (0.001193s)
[2023.03.21-16.23.46:566][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.21-16.23.46:572][358]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-16.23.46:572][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.23.46:572][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.23.46:572][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.23.46:572][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.23.46:572][358]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.23.46:572][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.23.46:572][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.23.46:572][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.23.46:572][358]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.23.46:572][358]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.23.46:572][358]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.23.46:574][358]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.23.46:587][358]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.23.46:587][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.23.46:587][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.23.46:587][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.23.46:588][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-16.23.46:588][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.21-16.23.46:589][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-16.23.46:589][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-16.23.46:589][358]LogInit: FAudioDevice initialized.
[2023.03.21-16.23.46:589][358]LogAudio: Display: Audio Device (ID: 3) registered with world 'LightingLevel'.
[2023.03.21-16.23.46:620][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.23.46:621][358]LogLoad: Game class is 'GoblinGameMode_C'
