Log file open, 05/10/23 08:35:13
[2023.05.10-08.07.47:879][524]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_CratePuzzleDoor
[2023.05.10-08.07.47:879][524]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoor40AA7E754CE7D16888132EB869266FB6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_CratePuzzleDoor.uasset'
[2023.05.10-08.07.47:882][524]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CratePuzzleDoor
[2023.05.10-08.07.47:882][524]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoor6693709D43F00CC271084D85A8CEFB63.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CratePuzzleDoor.uasset'
[2023.05.10-08.07.47:889][524]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_LightPuzzleDoor
[2023.05.10-08.07.47:889][524]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightPuzzleDoor266F858740A3DCAD91D26FA7D0613181.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_LightPuzzleDoor.uasset'
[2023.05.10-08.07.47:892][524]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightPuzzleDoor
[2023.05.10-08.07.47:892][524]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightPuzzleDoor5BBEF72243F2367750CDCBB7CB165098.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightPuzzleDoor.uasset'
[2023.05.10-08.07.47:899][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 8.52 sec)
[2023.05.10-08.07.47:918][524]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.Default__BP_LightPuzzleDoor_C
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor_C
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.Default__BP_CratePuzzleDoor_C
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor_C
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_UITriggerDoor.Default__BP_UITriggerDoor_C
[2023.05.10-08.07.47:918][524]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor_C
[2023.05.10-08.07.55:867][ 52]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-08.07.55:883][ 52]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-08.07.55:892][ 53]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-08.07.59:922][453]LogContentBrowser: Attempting asset rename: NewFolder -> NoLongerUsed
[2023.05.10-08.07.59:928][453]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-08.08.15:867][780]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-08.08.15:883][780]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-08.08.15:893][781]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-08.08.20:131][216]LogContentBrowser: Attempting asset rename: NewFolder -> ShadowPuzzle
[2023.05.10-08.08.20:131][216]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.BP_CartSpline:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.BP_CartSpline_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.BP_CartSpline:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.BP_CartSpline:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.BP_CartSpline:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.SKEL_BP_CartSpline_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.SKEL_BP_CartSpline_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.SKEL_BP_CartSpline_C:ReceiveTick' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.SKEL_BP_CartSpline_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:823][668]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.SKEL_BP_CartSpline_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSpline.PackageMetaData'
[2023.05.10-08.08.26:834][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.08.26:876][668]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline
[2023.05.10-08.08.26:876][668]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSpline0E56446849996B37A7A0289F3063A2B2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.uasset'
[2023.05.10-08.08.26:879][668]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSpline
[2023.05.10-08.08.26:879][668]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSpline8A138FC74FA5FEB61A44B09F652C8A16.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSpline.uasset'
[2023.05.10-08.08.26:886][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 8.58 sec)
[2023.05.10-08.08.26:903][668]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.08.26:903][668]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSpline.BP_CartSpline
[2023.05.10-08.08.26:903][668]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CartSpline.BP_CartSpline
[2023.05.10-08.08.26:903][668]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CartSpline.Default__BP_CartSpline_C
[2023.05.10-08.08.26:903][668]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CartSpline.BP_CartSpline_C
[2023.05.10-08.08.32:081][999]LogStaticMesh: Display: Building static mesh SM_Wep_Axe_01...
[2023.05.10-08.08.32:084][999]LogStaticMesh: Built static mesh [0.00s] /Game/Core/Meshes/SM_Wep_Axe_01.SM_Wep_Axe_01
[2023.05.10-08.08.32:118][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.10-08.08.39:030][999]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: ================================================
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Total job queries 3864, among them cache hits 35 (0.91%)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Tracking 3816 distinct input hashes that result in 2706 distinct outputs (70.91%)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: RAM used: 26.64 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.63%
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Shaders Compiled: 3816
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Jobs assigned 3824, completed 3816 (99.79%)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Average time worker was idle: 24.25 s
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Time job spent in pending queue: average 118.89 s, longest 266.69 s
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Job execution time: average 5.70 s, max 24.86 s
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Job life time (pending + execution): average 124.84 s, max 267.80
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 316.42 s
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Jobs were issued in 567 batches (only local compilation was used), average 6.74 jobs/batch
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Average processing rate: 12.06 jobs/sec
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Total thread time: 2355.16 s
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Total thread preprocess time: 140.72 s
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Effective parallelization: 7.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.73 sec, max 5.73 sec, min 5.73 sec)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.31 sec, max 6.28 sec, min 3.74 sec)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.50 sec, max 7.13 sec, min 2.09 sec)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.30 sec, max 8.63 sec, min 1.06 sec)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.05 sec, max 3.86 sec, min 1.26 sec)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.05% of total time (compiled  150 times, average 1.73 sec, max 2.11 sec, min 1.48 sec)
[2023.05.10-08.08.39:708][ 33]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.66% of total time (compiled  128 times, average 0.67 sec, max 0.89 sec, min 0.52 sec)
[2023.05.10-08.08.39:709][ 33]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.65% of total time (compiled  128 times, average 0.67 sec, max 0.99 sec, min 0.41 sec)
[2023.05.10-08.08.39:709][ 33]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.51% of total time (compiled   96 times, average 0.86 sec, max 1.20 sec, min 0.29 sec)
[2023.05.10-08.08.39:709][ 33]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.42% of total time (compiled  128 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2023.05.10-08.08.39:709][ 33]LogShaderCompilers: Display: ================================================
[2023.05.10-08.08.43:001][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.10-08.08.55:772][249]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.08.55:831][249]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/BP_JumpPad.BP_JumpPad
	Asset Type: Blueprint
[2023.05.10-08.08.56:280][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.10-08.08.56:314][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.10-08.08.56:345][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.10-08.09.05:002][835]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/StoneWall.StoneWall (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.10-08.09.05:033][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.10-08.09.06:638][835]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-08.09.06:697][835]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StudentWork/Blueprints/BP_ParameterChanger.BP_ParameterChanger
	Asset Type: Blueprint
[2023.05.10-08.09.07:153][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.10-08.09.07:187][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.10-08.09.07:219][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.BP_MineCart:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.BP_MineCart_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.SKEL_BP_MineCart_C:MoveCart' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.SKEL_BP_MineCart_C:RotateTool' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.SKEL_BP_MineCart_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.SKEL_BP_MineCart_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.SKEL_BP_MineCart_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:716][603]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.BP_MineCart_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/Blueprints/BP_MineCart.PackageMetaData'
[2023.05.10-08.09.18:727][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.09.18:785][603]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart
[2023.05.10-08.09.18:785][603]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCartE02F67EB4114A02F7FF7B2BF1FD4E282.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.uasset'
[2023.05.10-08.09.18:788][603]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.10-08.09.18:788][603]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart46C4BDAB47099D6907948B852521D43A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.10-08.09.18:795][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 8.64 sec)
[2023.05.10-08.09.18:812][603]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.09.18:812][603]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/ShadowPuzzle/BP_MineCart.BP_MineCart
[2023.05.10-08.09.18:812][603]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.10-08.09.18:812][603]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_MineCart.Default__BP_MineCart_C
[2023.05.10-08.09.18:812][603]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart_C
[2023.05.10-08.09.23:591][909]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-08.09.23:633][909]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-08.09.23:644][910]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-08.09.26:850][250]LogContentBrowser: Attempting asset rename: NewFolder -> CratesPuzzle
[2023.05.10-08.09.26:851][250]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.BP_CartSwitch:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.BP_CartSwitch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.SKEL_BP_CartSwitch_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.SKEL_BP_CartSwitch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.SKEL_BP_CartSwitch_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.SKEL_BP_CartSwitch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.BP_CartSwitch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:021][544]LogMetaData: Removing '/Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.BP_CartSwitch_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/Blueprints/BP_CartSwitch.PackageMetaData'
[2023.05.10-08.09.31:031][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.09.31:112][544]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch
[2023.05.10-08.09.31:112][544]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitch65ABD2B241A4FF37D2876B82360747AA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.uasset'
[2023.05.10-08.09.31:114][544]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CartSwitch
[2023.05.10-08.09.31:115][544]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartSwitchF1A4F3704839586E85C8C6AD0C64E7BB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CartSwitch.uasset'
[2023.05.10-08.09.31:122][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 8.74 sec)
[2023.05.10-08.09.31:142][544]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.09.31:142][544]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/ShadowPuzzle/BP_CartSwitch.BP_CartSwitch
[2023.05.10-08.09.31:142][544]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch
[2023.05.10-08.09.31:142][544]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CartSwitch.Default__BP_CartSwitch_C
[2023.05.10-08.09.31:142][544]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CartSwitch.BP_CartSwitch_C
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.BP_CellDoor:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.BP_CellDoor_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.BP_CellDoor:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.SKEL_BP_CellDoor_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.SKEL_BP_CellDoor_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.SKEL_BP_CellDoor_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.SKEL_BP_CellDoor_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.BP_CellDoor_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:893][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CellDoor.BP_CellDoor_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_CellDoor.PackageMetaData'
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.BP_CrateDetection:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
[2023.05.10-08.09.51:904][925]LogMetaData: Removing '/Game/StudentWork/Blueprints/CratesPuzzle/BP_CrateDetection.BP_CrateDetection_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CrateDetection.PackageMetaData'
