Log file open, 05/03/23 14:02:34
[2023.05.03-13.43.45:433][452]LogShaderCompilers: Display: ================================================
[2023.05.03-13.44.07:159][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.44.07:159][788]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-13.44.07:159][788]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.44.07:159][788]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.44.07:159][788]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.44.07:159][788]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.44.07:159][788]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.44.07:159][788]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.44.07:160][788]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-13.44.07:161][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-13.44.07:172][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-13.44.07:177][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-13.44.07:220][788]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-13.44.07:221][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-13.44.07:223][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.03-13.44.07:226][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.44.07:244][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.03-13.44.07:268][789]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.03-13.44.11:153][162]MapCheck: New page: Map Check
[2023.05.03-13.44.11:163][162]LightingResults: New page: Lighting Build - 3 May 2023, 15:44:11
[2023.05.03-13.44.11:190][162]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.05.03-13.44.11:616][162]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.05.03-13.44.11:628][162]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.05.03-13.44.12:136][162]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.05.03-13.44.12:136][162]LogSwarmInterface: [TryOpenConnection] Local Process ID is 9664
[2023.05.03-13.44.25:396][162]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.05.03-13.44.25:397][162]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.05.03-13.44.25:397][162]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.05.03-13.44.25:397][162]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.05.03-13.44.25:397][162]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.05.03-13.44.25:397][162]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.05.03-13.44.25:477][162]LogEditorBuildUtils: Build time 0:14
[2023.05.03-13.44.25:604][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.03-13.44.28:726][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.03-13.44.28:804][282]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto2
[2023.05.03-13.44.28:805][282]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto217AF044F47A29F0BFDB8DEBD81CBC138.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto2.umap'
[2023.05.03-13.44.28:816][282]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.139
[2023.05.03-13.44.28:816][282]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.139
[2023.05.03-13.44.29:561][318]Job is a success!
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.008s
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:      Bricks at depth
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:          0: 9.1% covering 100.0% of volume
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:          1: 36.4% covering 6.2% of volume
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:          2: 54.5% covering 0.1% of volume
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:      Bricks in each level
[2023.05.03-13.44.29:805][320]LogVolumetricLightmapImport:          Level1 			 11 bricks 	 100.0% (Persistent Level)
[2023.05.03-13.44.30:010][320]LogStaticLightingSystem: Level1_BuiltData storing lightmap data for 220 meshes in 3 LightmapResourceClusters (73.3 Meshes per cluster).
[2023.05.03-13.44.30:023][320]Lightmass on A006-11: 3.64 sec total, 188 ms importing, 46 ms setup, 672 ms photons, 2.72 sec processing, 0 us extra exporting [220/220 mappings]. Threads: 40.8 sec total, 29.2 sec processing.
[2023.05.03-13.44.30:065][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.03-13.44.30:129][320]LogStaticLightingSystem: Illumination: 18.8 sec (45 ms encoding lightmaps, 84 ms encoding shadowmaps)
[2023.05.03-13.44.30:129][320]LogStaticLightingSystem: Lightmap texture memory:  4.1 MB (4.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2023.05.03-13.44.30:129][320]LogStaticLightingSystem: Shadowmap texture memory: 1.4 MB (1.4 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.05.03-13.44.30:408][320]DumpUnbuiltLightIteractions
[2023.05.03-13.44.30:408][320]Lights with unbuilt interactions: 0
[2023.05.03-13.44.30:408][320]
[2023.05.03-13.44.30:408][320]Primitives with unbuilt interactions: 0
[2023.05.03-13.44.32:936][320]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.03-13.44.33:727][320]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049928s
[2023.05.03-13.45.13:529][320]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002854s (39.850562s overbudget)
[2023.05.03-13.45.13:771][321]Cmd: MAP CHECK NOTIFYRESULTS
[2023.05.03-13.45.13:771][321]MapCheck: New page: Level1 - 3 May 2023, 15:45:13
[2023.05.03-13.45.13:772][321]MapCheck: Warning: StaticMeshActor_162 Static mesh actor has NULL StaticMesh property 
[2023.05.03-13.45.13:772][321]MapCheck: Warning: StaticMeshActor_50 Static mesh actor has NULL StaticMesh property 
[2023.05.03-13.45.13:772][321]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 1.894ms to complete.
[2023.05.03-13.45.56:381][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-13.45.56:389][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-13.45.56:389][971]PIE: New page: PIE session: Level1 (3 May 2023, 15:45:56)
[2023.05.03-13.45.56:389][971]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-13.45.56:406][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016890s)
[2023.05.03-13.45.56:406][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.016923s)
[2023.05.03-13.45.56:406][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-13.45.56:407][971]LogAIModule: Creating AISystem for world Level1
[2023.05.03-13.45.56:407][971]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.05.03-13.45.56:444][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.03-13.45.56:445][971]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.03-13.45.56:445][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-13.45.56:445][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-13.45.56:445][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-13.45.56:445][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-13.45.56:445][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-13.45.56:445][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-13.45.56:445][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-13.45.56:445][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-13.45.56:445][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-13.45.56:445][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-13.45.56:445][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-13.45.56:448][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-13.45.56:462][971]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-13.45.56:462][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-13.45.56:462][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-13.45.56:462][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-13.45.56:462][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.03-13.45.56:462][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.03-13.45.56:464][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.03-13.45.56:464][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.03-13.45.56:464][971]LogInit: FAudioDevice initialized.
[2023.05.03-13.45.56:464][971]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.03-13.45.56:467][971]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-13.45.56:475][971]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-14.45.56
[2023.05.03-13.45.56:476][971]LogWorld: Bringing up level for play took: 0.008453
[2023.05.03-13.45.56:478][971]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.03-13.45.56:480][971]PIE: Server logged in
[2023.05.03-13.45.56:481][971]PIE: Play in editor total start time 0.093 seconds.
[2023.05.03-13.45.57:681][ 88]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-13.45.57:682][ 88]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-13.49.57:377][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.49.57:377][763]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-13.49.57:377][763]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.49.57:377][763]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.49.57:377][763]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.49.57:377][763]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.49.57:377][763]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.49.57:377][763]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-13.49.57:378][763]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-13.49.57:379][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-13.49.57:385][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-13.49.57:391][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-13.49.57:427][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-13.49.57:428][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.03-13.49.57:429][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.03-13.49.57:438][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.03-13.49.57:478][764]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.03-13.50.00:958][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-13.50.01:054][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.03-13.50.01:101][130]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.03-13.50.01:101][130]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1DF0F8D8C4A52179FEEC146A91C0CA69D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.03-13.50.01:117][130]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StudentWork/Level1_BuiltData
[2023.05.03-13.50.01:117][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-13.50.01:117][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/Level1_BuiltData" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1_BuiltData.uasset" SILENT=true
[2023.05.03-13.50.01:154][130]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1_BuiltData
[2023.05.03-13.50.01:154][130]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_BuiltDataC3874B3F48D1A1A1E3413795D7262399.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1_BuiltData.uasset'
[2023.05.03-13.50.01:155][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 216 ms)
[2023.05.03-13.50.01:155][130]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StudentWork/Level1_BuiltData
[2023.05.03-13.50.01:155][130]LogFileHelpers: Saving map 'Level1' took 0.139
[2023.05.03-13.50.01:162][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 420 ms)
[2023.05.03-13.50.01:172][130]AssetCheck: New page: Asset Save: multiple assets
[2023.05.03-13.50.01:172][130]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.03-13.50.01:172][130]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StudentWork/Level1_BuiltData.Level1_BuiltData
[2023.05.03-14.00.04:680][138]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.05.03-14.00.04:925][138]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21208
[2023.05.03-14.00.05:257][139]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{4fd17922-63d2-416b-8624-db3d23fc4c36}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=24.46
[2023.05.03-14.00.05:257][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.03-14.00.05:259][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.03-14.03.48:655][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-14.03.48:664][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.03.48:664][809]PIE: New page: PIE session: Level1 (3 May 2023, 16:03:48)
[2023.05.03-14.03.48:664][809]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-14.03.48:682][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017261s)
[2023.05.03-14.03.48:682][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017312s)
[2023.05.03-14.03.48:682][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.03.48:682][809]LogAIModule: Creating AISystem for world Level1
[2023.05.03-14.03.48:682][809]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.05.03-14.03.48:723][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.03-14.03.48:724][809]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.03-14.03.48:724][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.03.48:724][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.03.48:724][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.03.48:724][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.03.48:724][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.03.48:724][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.03.48:724][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.03.48:724][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.03.48:725][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.03.48:725][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.03.48:725][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.03.48:727][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.03.48:742][809]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-14.03.48:742][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.03.48:742][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.03.48:742][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.03.48:743][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.03-14.03.48:743][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.03-14.03.48:745][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.03-14.03.48:745][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.03-14.03.48:745][809]LogInit: FAudioDevice initialized.
[2023.05.03-14.03.48:745][809]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.03-14.03.48:774][809]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-14.03.48:782][809]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-15.03.48
[2023.05.03-14.03.48:783][809]LogWorld: Bringing up level for play took: 0.008920
[2023.05.03-14.03.48:785][809]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.03-14.03.48:788][809]PIE: Server logged in
[2023.05.03-14.03.48:788][809]PIE: Play in editor total start time 0.124 seconds.
[2023.05.03-14.03.49:962][892]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-14.03.49:964][892]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-14.04.02:429][837]Cmd: SELECT NONE
[2023.05.03-14.04.03:529][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.04.03:529][947]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-14.04.03:530][947]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.04.03:530][947]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.04.03:530][947]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.04.03:530][947]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.04.03:530][947]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.04.03:530][947]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.04.03:530][947]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.04.03:531][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.04.03:537][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.04.03:542][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.04.03:577][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.04.03:578][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.03-14.04.03:580][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.03-14.04.03:587][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.03-14.04.03:627][948]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.03-14.04.44:066][181]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.047 and deleted 0 files with total size 0 MiB. Scanned 3122 files in 3088 folders with total size 70 MiB.
[2023.05.03-14.13.00:813][670]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-14.13.00:822][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.13.00:822][670]PIE: New page: PIE session: Level1 (3 May 2023, 16:13:00)
[2023.05.03-14.13.00:822][670]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-14.13.00:841][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019088s)
[2023.05.03-14.13.00:841][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.019137s)
[2023.05.03-14.13.00:842][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.13.00:842][670]LogAIModule: Creating AISystem for world Level1
[2023.05.03-14.13.00:842][670]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.05.03-14.13.00:884][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.03-14.13.00:886][670]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.03-14.13.00:886][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.13.00:886][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.13.00:886][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.13.00:886][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.13.00:886][670]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.13.00:886][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.13.00:886][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.13.00:886][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.13.00:886][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.13.00:886][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.13.00:886][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.13.00:888][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.13.00:904][670]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-14.13.00:904][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.13.00:905][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.13.00:905][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.13.00:905][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.03-14.13.00:905][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.03-14.13.00:907][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.03-14.13.00:907][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.03-14.13.00:907][670]LogInit: FAudioDevice initialized.
[2023.05.03-14.13.00:907][670]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.03-14.13.00:920][670]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-14.13.00:928][670]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-15.13.00
[2023.05.03-14.13.00:929][670]LogWorld: Bringing up level for play took: 0.008554
[2023.05.03-14.13.00:931][670]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.03-14.13.00:934][670]PIE: Server logged in
[2023.05.03-14.13.00:935][670]PIE: Play in editor total start time 0.113 seconds.
[2023.05.03-14.13.02:120][761]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-14.13.02:121][761]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-14.13.25:537][410]Cmd: SELECT NONE
[2023.05.03-14.13.26:616][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
