Log file open, 02/10/23 13:04:16
[2023.02.10-13.10.39:680][111]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.39:697][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.39:697][112]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.40:763][176]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-13.10.40:763][176]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-13.10.41:464][218]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-13.10.41:464][218]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.10-13.10.41:880][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.10.41:880][240]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.10-13.10.41:880][240]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.10.41:880][240]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.10.41:880][240]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.10.41:880][240]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.10.41:880][240]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.10.41:881][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.10.41:884][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-13.10.41:889][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.10.41:929][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-13.10.41:929][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-13.10.41:931][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.10-13.10.41:935][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.10.41:938][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.10-13.10.42:067][241]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.10-13.10.49:797][688]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-13.10.49:806][688]LogSlate: Window 'Message Log' being destroyed
[2023.02.10-13.11.09:346][817]BlueprintLog: New page: Compile PlayerCharacter
[2023.02.10-13.11.09:795][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:797][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:798][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:800][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:801][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:803][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:826][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:826][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:826][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:826][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:827][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:878][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.10-13.11.09:907][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:910][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:913][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:915][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:969][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:972][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.09:974][817]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.13:738][ 34]LogEditorTransaction: Undo Delete current selection
[2023.02.10-13.11.13:763][ 34]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.13:767][ 34]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.13:771][ 34]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.14:473][ 64]LogEditorTransaction: Undo Delete current selection
[2023.02.10-13.11.14:496][ 64]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.14:500][ 64]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.14:503][ 64]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.20:944][442]BlueprintLog: New page: Compile PlayerCharacter
[2023.02.10-13.11.21:396][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:399][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:399][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:402][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:402][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:404][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:431][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:431][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:433][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:433][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:433][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:433][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:433][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:494][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.10-13.11.21:523][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:526][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:528][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:530][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:580][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:583][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.21:585][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.22:182][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-13.11.22:234][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Framework/Blueprints/PlayerCharacter" FILE="C:/Users/rippo/Downloads/IntroSemester2/Content/Framework/Blueprints/PlayerCharacter.uasset" SILENT=true
[2023.02.10-13.11.22:641][471]LogSavePackage: Moving output files for package: /Game/Framework/Blueprints/PlayerCharacter
[2023.02.10-13.11.22:641][471]LogSavePackage: Moving 'C:/Users/rippo/Downloads/IntroSemester2/Saved/PlayerCharacter239DBE474ACB984DE05491A7FEBFB0E3.tmp' to 'C:/Users/rippo/Downloads/IntroSemester2/Content/Framework/Blueprints/PlayerCharacter.uasset'
[2023.02.10-13.11.22:651][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 468 ms (total: 1.20 sec)
[2023.02.10-13.11.22:664][471]AssetCheck: New page: Asset Save: PlayerCharacter
[2023.02.10-13.11.22:664][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Framework/Blueprints/PlayerCharacter.PlayerCharacter
[2023.02.10-13.11.23:623][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-13.11.23:630][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-13.11.23:630][529]PIE: New page: PIE session: StartLevel (10 Feb 2023, 13:11:23)
[2023.02.10-13.11.23:630][529]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.10-13.11.23:635][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005941s)
[2023.02.10-13.11.23:636][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.005983s)
[2023.02.10-13.11.23:636][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.11.23:636][529]LogAIModule: Creating AISystem for world StartLevel
[2023.02.10-13.11.23:636][529]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.02.10-13.11.23:683][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.10-13.11.23:689][529]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.10-13.11.23:689][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-13.11.23:689][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-13.11.23:689][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-13.11.23:689][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-13.11.23:689][529]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-13.11.23:689][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-13.11.23:689][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-13.11.23:689][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-13.11.23:689][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-13.11.23:689][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-13.11.23:689][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-13.11.23:691][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-13.11.23:721][529]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.10-13.11.23:722][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-13.11.23:722][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-13.11.23:722][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-13.11.23:722][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.10-13.11.23:722][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.10-13.11.23:725][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.10-13.11.23:725][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.10-13.11.23:725][529]LogInit: FAudioDevice initialized.
[2023.02.10-13.11.23:725][529]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.02.10-13.11.23:750][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.11.23:750][529]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.10-13.11.23:753][529]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.10-13.11.23
[2023.02.10-13.11.23:753][529]LogWorld: Bringing up level for play took: 0.002523
[2023.02.10-13.11.23:755][529]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.10-13.11.23:762][529]PIE: Server logged in
[2023.02.10-13.11.23:765][529]PIE: Play in editor total start time 0.136 seconds.
[2023.02.10-13.11.23:778][529]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.10-13.11.24:924][591]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.10-13.11.24:925][591]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.10-13.11.30:728][939]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.10-13.11.30:728][939]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.10-13.11.31:094][961]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.10-13.11.31:094][961]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.10-13.11.31:469][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.11.31:469][981]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.10-13.11.31:470][981]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.10-13.11.31:478][981]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.11.31:478][981]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.11.31:478][981]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.11.31:478][981]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.10-13.11.31:478][981]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.11.31:479][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.11.31:481][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-13.11.31:487][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.11.31:528][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-13.11.31:529][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-13.11.31:531][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.10-13.11.31:539][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.10-13.11.31:567][982]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.10-13.11.33:327][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.10-13.11.34:696][166]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.11.34:696][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.11.36:195][249]Cmd: SELECT NONE
[2023.02.10-13.11.36:279][254]Cmd: SELECT NONE
[2023.02.10-13.12.10:740][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.10-13.15.55:177][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-13.15.56:474][589]MapCheck: New page: Map Check
[2023.02.10-13.15.56:512][589]LightingResults: New page: Lighting Build - 10 Feb 2023, 13:15:56
[2023.02.10-13.15.56:786][589]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.02.10-13.15.57:518][589]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.02.10-13.15.57:545][589]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.02.10-13.15.58:646][589]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.02.10-13.15.58:646][589]LogSwarmInterface: [TryOpenConnection] Local Process ID is 52604
[2023.02.10-13.16.08:803][589]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.02.10-13.16.08:807][589]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.02.10-13.16.08:807][589]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.02.10-13.16.08:807][589]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.02.10-13.16.08:807][589]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.02.10-13.16.08:807][589]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.02.10-13.16.09:043][589]LogEditorBuildUtils: Build time 0:12
[2023.02.10-13.16.09:185][592]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6EB7F93683248D63A3924BE79836EE70BD55F3FC), compiling. Is special engine material.
[2023.02.10-13.16.09:198][592]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C141C49E9B17287DD653AA1D764E2492B0BCF7CB), compiling. Is special engine material.
[2023.02.10-13.16.11:235][593]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.10-13.16.15:256][593]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049945s
[2023.02.10-13.16.15:266][593]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.005206s (0.056866s overbudget)
[2023.02.10-13.16.15:276][593]LogShaderCompilers: Display: ================================================
[2023.02.10-13.16.15:276][593]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-13.16.15:276][593]LogShaderCompilers: Display: Total job queries 202, among them cache hits 6 (2.97%)
[2023.02.10-13.16.15:276][593]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 127 distinct outputs (64.80%)
[2023.02.10-13.16.15:276][593]LogShaderCompilers: Display: RAM used: 0.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.10-13.16.15:276][593]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-13.16.15:276][593]LogShaderCompilers: Display: Shaders Compiled: 196
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Jobs assigned 196, completed 196 (100.00%)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Average time worker was idle: 32.43 s
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Time job spent in pending queue: average 4.40 s, longest 38.86 s
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Job execution time: average 9.10 s, max 52.08 s
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Job life time (pending + execution): average 13.49 s, max 53.79
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.50 s
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Jobs were issued in 157 batches (only local compilation was used), average 1.25 jobs/batch
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Average processing rate: 2.40 jobs/sec
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Total thread time: 447.73 s
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Total thread preprocess time: 14.75 s
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Percentage time preprocessing: 3.30%
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Effective parallelization: 5.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.30 sec, max 15.30 sec, min 15.30 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.72 sec, max 13.72 sec, min 13.72 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 11.36 sec, max 20.09 sec, min 2.68 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.08 sec, max 11.08 sec, min 11.08 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 9.68 sec, max 9.68 sec, min 9.68 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 43.12% of total time (compiled   17 times, average 11.36 sec, max 20.09 sec, min 2.68 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.98% of total time (compiled   27 times, average 1.16 sec, max 1.49 sec, min 0.69 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.76% of total time (compiled   27 times, average 1.12 sec, max 1.52 sec, min 0.62 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.93% of total time (compiled   20 times, average 0.88 sec, max 1.06 sec, min 0.65 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.85% of total time (compiled   13 times, average 1.32 sec, max 2.27 sec, min 0.90 sec)
[2023.02.10-13.16.15:277][593]LogShaderCompilers: Display: ================================================
[2023.02.10-13.16.15:646][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.10-13.16.19:737][729]Job is a success!
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.015s
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:      Bricks at depth
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:          0: 2.2% covering 100.0% of volume
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:          1: 4.3% covering 3.1% of volume
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:          2: 93.5% covering 1.0% of volume
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:      Bricks in each level
[2023.02.10-13.16.19:864][730]LogVolumetricLightmapImport:          StartLevel 			 46 bricks 	 100.0% (Persistent Level)
