Log file open, 05/09/23 09:48:31
[2023.05.09-09.38.24:234][ 46]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.05.09-09.38.24:234][ 46]PIE: New page: PIE session: Level1 (9 May 2023, 11:38:24)
[2023.05.09-09.38.24:237][ 46]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.38.24:254][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017003s)
[2023.05.09-09.38.24:254][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017051s)
[2023.05.09-09.38.24:254][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.38.24:255][ 46]LogAIModule: Creating AISystem for world Level1
[2023.05.09-09.38.24:255][ 46]LogPlayLevel: PIE: World Init took: (0.001082s)
[2023.05.09-09.38.24:298][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.09-09.38.24:300][ 46]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-09.38.24:300][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.38.24:300][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.38.24:300][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.38.24:300][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.38.24:300][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.38.24:300][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.38.24:300][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.38.24:300][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.38.24:300][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.38.24:300][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.38.24:300][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.38.24:302][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.38.24:320][ 46]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-09.38.24:320][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.38.24:320][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.38.24:320][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.38.24:320][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.09-09.38.24:320][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.09-09.38.24:323][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.09-09.38.24:323][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.09-09.38.24:323][ 46]LogInit: FAudioDevice initialized.
[2023.05.09-09.38.24:323][ 46]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.09-09.38.24:326][ 46]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-09.38.24:336][ 46]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-10.38.24
[2023.05.09-09.38.24:337][ 46]LogWorld: Bringing up level for play took: 0.010473
[2023.05.09-09.38.24:339][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.09-09.38.24:342][ 46]PIE: Server logged in
[2023.05.09-09.38.24:342][ 46]PIE: Play in editor total start time 0.196 seconds.
[2023.05.09-09.38.25:451][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-09.38.25:452][111]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-09.38.39:406][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.38.39:406][ 55]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.38.39:406][ 55]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.38.39:406][ 55]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.38.39:406][ 55]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.38.39:406][ 55]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.38.39:406][ 55]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.38.39:406][ 55]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.38.39:406][ 55]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.38.39:407][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.38.39:415][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.38.39:422][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.38.39:468][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.38.39:468][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-09.38.39:469][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-09.38.39:473][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.38.39:479][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.09-09.38.39:534][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.09-09.39.56:556][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.39.56:627][218]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITrigger
[2023.05.09-09.39.56:627][218]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITrigger15471FEA4B360DCFFC1901BA366395AD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITrigger.uasset'
[2023.05.09-09.39.56:635][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 919 ms)
[2023.05.09-09.39.56:644][218]AssetCheck: New page: Asset Save: BP_UITrigger
[2023.05.09-09.39.56:644][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger
[2023.05.09-09.39.57:621][280]BlueprintLog: New page: Compile BP_UITrigger
[2023.05.09-09.39.57:694][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.09-09.39.59:006][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-09.39.59:016][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-09.39.59:016][357]PIE: New page: PIE session: Level1 (9 May 2023, 11:39:59)
[2023.05.09-09.39.59:055][357]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.39.59:071][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016372s)
[2023.05.09-09.39.59:071][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.016406s)
[2023.05.09-09.39.59:071][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.39.59:072][357]LogAIModule: Creating AISystem for world Level1
[2023.05.09-09.39.59:072][357]LogPlayLevel: PIE: World Init took: (0.001028s)
[2023.05.09-09.39.59:116][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.09-09.39.59:120][357]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.09-09.39.59:120][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.39.59:120][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.39.59:120][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.39.59:120][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.39.59:120][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.39.59:120][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.39.59:120][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.39.59:120][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.39.59:120][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.39.59:120][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.39.59:120][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.39.59:122][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.39.59:138][357]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-09.39.59:139][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.39.59:139][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.39.59:139][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.39.59:139][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.09-09.39.59:139][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.09-09.39.59:141][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.09-09.39.59:141][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.09-09.39.59:141][357]LogInit: FAudioDevice initialized.
[2023.05.09-09.39.59:141][357]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.09-09.39.59:144][357]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-09.39.59:155][357]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-10.39.59
[2023.05.09-09.39.59:155][357]LogWorld: Bringing up level for play took: 0.010915
[2023.05.09-09.39.59:157][357]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.09-09.39.59:160][357]PIE: Server logged in
[2023.05.09-09.39.59:161][357]PIE: Play in editor total start time 0.145 seconds.
[2023.05.09-09.40.00:316][430]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-09.40.00:317][430]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-09.40.20:606][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.40.20:606][866]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.40.20:606][866]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.40.20:606][866]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.40.20:606][866]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.40.20:606][866]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.40.20:606][866]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.40.20:606][866]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.40.20:607][866]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.40.20:608][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.40.20:618][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.40.20:627][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.40.20:669][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.40.20:670][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-09.40.20:672][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-09.40.20:676][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.40.20:682][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.09-09.40.20:735][867]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.09-09.40.22:476][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.40.22:584][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.09-09.40.22:628][989]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-09.40.22:629][989]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1E757F67A44788341C96EF7B126AED188.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-09.40.22:643][989]LogFileHelpers: Saving map 'Level1' took 0.106
[2023.05.09-09.40.22:652][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 1.09 sec)
[2023.05.09-09.40.22:661][989]AssetCheck: New page: Asset Save: Level1
[2023.05.09-09.40.22:661][989]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-09.40.56:941][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-09.40.56:949][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-09.40.56:949][340]PIE: New page: PIE session: Level1 (9 May 2023, 11:40:56)
[2023.05.09-09.40.56:949][340]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.40.56:966][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017152s)
[2023.05.09-09.40.56:966][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017195s)
[2023.05.09-09.40.56:967][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.40.56:967][340]LogAIModule: Creating AISystem for world Level1
[2023.05.09-09.40.56:967][340]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.05.09-09.40.57:013][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.09-09.40.57:015][340]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.09-09.40.57:015][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.40.57:015][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.40.57:015][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.40.57:015][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.40.57:015][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.40.57:015][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.40.57:015][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.40.57:015][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.40.57:015][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.40.57:015][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.40.57:015][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.40.57:017][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.40.57:032][340]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.09-09.40.57:032][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.40.57:033][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.40.57:033][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.40.57:033][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.09-09.40.57:033][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.09-09.40.57:035][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.09-09.40.57:035][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.09-09.40.57:035][340]LogInit: FAudioDevice initialized.
[2023.05.09-09.40.57:035][340]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.09-09.40.57:038][340]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-09.40.57:046][340]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-10.40.57
[2023.05.09-09.40.57:047][340]LogWorld: Bringing up level for play took: 0.008444
[2023.05.09-09.40.57:049][340]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.09-09.40.57:051][340]PIE: Server logged in
[2023.05.09-09.40.57:052][340]PIE: Play in editor total start time 0.103 seconds.
[2023.05.09-09.40.58:243][415]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-09.40.58:244][415]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-09.41.03:885][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.41.03:885][800]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-09.41.03:885][800]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.41.03:885][800]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.41.03:885][800]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.41.03:885][800]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.41.03:885][800]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.41.03:885][800]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-09.41.03:885][800]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.41.03:887][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.41.03:898][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.41.03:906][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.41.03:951][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.41.03:952][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-09.41.03:954][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-09.41.03:963][800]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.05.09-09.41.04:029][801]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.09-09.45.30:417][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.45.30:476][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.45.30:490][381]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.45.30:490][381]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock80A030A44C4E96F8CF6D8DB213AC647B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.45.30:500][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.17 sec)
[2023.05.09-09.45.30:509][381]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.45.30:509][381]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.45.31:075][411]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.45.31:154][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.09-09.45.31:920][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.45.31:976][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.45.31:990][450]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.45.31:990][450]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock6706300B417628F9D4B6889F98189E4B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.45.31:999][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.25 sec)
[2023.05.09-09.45.32:008][450]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.45.32:008][450]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.45.45:261][354]LogEditorTransaction: Undo Add Node
[2023.05.09-09.49.06:277][585]LogEditorTransaction: Undo Move Node
[2023.05.09-09.50.34:149][635]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.040 and deleted 0 files with total size 0 MiB. Scanned 1412 files in 1411 folders with total size 49 MiB.
[2023.05.09-09.51.12:640][207]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  On Pressed (Button)  and was replaced as a Custom Event!
[2023.05.09-09.51.12:642][207]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] Pasted node  CustomEvent_1   conflicted with  On Pressed (Button_1)  and was replaced as a Custom Event!
[2023.05.09-09.51.31:344][228]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  On Pressed (Button_2)  and was replaced as a Custom Event!
[2023.05.09-09.52.11:693][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.52.11:742][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.52.11:761][455]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.52.11:762][455]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock9C1A207046C5E744EF25348B21F53BCC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.52.11:772][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.33 sec)
[2023.05.09-09.52.11:782][455]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.52.11:782][455]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.52.16:960][756]LogEditorTransaction: Undo Move Node
[2023.05.09-09.52.17:686][773]LogEditorTransaction: Undo Delete current selection
[2023.05.09-09.52.33:690][612]LogEditorTransaction: Undo Delete current selection
[2023.05.09-09.52.39:373][918]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.52.39:459][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.09-09.52.54:460][892]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] Pasted node  CustomEvent_1   conflicted with  On Pressed (Button)  and was replaced as a Custom Event!
[2023.05.09-09.52.54:462][892]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] Pasted node  CustomEvent_2   conflicted with  On Pressed (Button_1)  and was replaced as a Custom Event!
[2023.05.09-09.52.54:526][892]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] Pasted node  CustomEvent_3   conflicted with  CustomEvent  and was replaced as a Custom Event!
[2023.05.09-09.53.02:097][317]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\UI\WBP_Lock.uasset: [Compiler] Pasted node  CustomEvent_4   conflicted with  On Pressed (Button_55)  and was replaced as a Custom Event!
[2023.05.09-09.53.44:167][ 48]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.53.44:167][ 48]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.57.03:438][374]LogEditorTransaction: Undo Straighten Connection(s)
[2023.05.09-09.57.04:547][421]LogEditorTransaction: Undo Straighten Connection(s)
