Log file open, 03/10/23 13:46:47
[2023.03.10-14.24.38:902][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.24.38:905][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.10-14.24.38:926][397]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.10-14.24.49:159][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.24.49:232][199]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/ParticleTrigger
[2023.03.10-14.24.49:232][199]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/ParticleTrigger68C1B7B3416C6117BC7C57AE6DFD70ED.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/ParticleTrigger.uasset'
[2023.03.10-14.24.49:238][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 817 ms)
[2023.03.10-14.24.49:243][199]AssetCheck: New page: Asset Save: ParticleTrigger
[2023.03.10-14.24.49:243][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger
[2023.03.10-14.24.51:858][499]BlueprintLog: New page: Compile ParticleTrigger
[2023.03.10-14.24.51:905][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.10-14.26.04:474][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.26.04:481][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.26.04:481][189]PIE: New page: PIE session: StartLevel (10 Mar 2023, 14:26:04)
[2023.03.10-14.26.04:517][189]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.26.04:527][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009648s)
[2023.03.10-14.26.04:527][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.009700s)
[2023.03.10-14.26.04:527][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.26.04:527][189]LogAIModule: Creating AISystem for world StartLevel
[2023.03.10-14.26.04:527][189]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.03.10-14.26.04:557][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.10-14.26.04:558][189]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.10-14.26.04:558][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.26.04:558][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.26.04:558][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.26.04:558][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.26.04:558][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.10-14.26.04:558][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.26.04:558][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.10-14.26.04:558][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.26.04:558][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.26.04:558][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.26.04:558][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.26.04:560][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.26.04:575][189]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.10-14.26.04:575][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.26.04:575][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.26.04:575][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.26.04:576][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.10-14.26.04:576][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.10-14.26.04:578][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.10-14.26.04:578][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.10-14.26.04:578][189]LogInit: FAudioDevice initialized.
[2023.03.10-14.26.04:578][189]LogAudio: Display: Audio Device (ID: 5) registered with world 'StartLevel'.
[2023.03.10-14.26.04:580][189]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.10-14.26.04:583][189]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.10-14.26.04
[2023.03.10-14.26.04:583][189]LogWorld: Bringing up level for play took: 0.002993
[2023.03.10-14.26.04:585][189]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.10-14.26.04:587][189]PIE: Server logged in
[2023.03.10-14.26.04:588][189]PIE: Play in editor total start time 0.107 seconds.
[2023.03.10-14.26.05:784][328]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.10-14.26.05:784][328]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.10-14.26.13:247][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.26.13:247][219]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.26.13:247][219]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.13:247][219]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.13:247][219]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.13:247][219]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.13:247][219]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.26.13:248][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.26.13:253][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.26.13:258][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.26.13:285][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-14.26.13:285][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-14.26.13:287][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-14.26.13:291][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.26.13:294][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.10-14.26.13:315][220]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.10-14.26.16:209][551]LogEditorTransaction: Undo Create Pin Link
[2023.03.10-14.26.16:631][557]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.26.16:915][576]LogEditorTransaction: Undo Delete current selection
[2023.03.10-14.26.18:636][762]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.26.21:459][ 96]LogEditorTransaction: Undo Change Vector Pin Value
[2023.03.10-14.26.21:898][102]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.26.22:657][160]BlueprintLog: New page: Compile ParticleTrigger
[2023.03.10-14.26.22:707][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.10-14.26.25:341][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.26.25:347][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.26.25:347][453]PIE: New page: PIE session: StartLevel (10 Mar 2023, 14:26:25)
[2023.03.10-14.26.25:377][453]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.26.25:383][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006015s)
[2023.03.10-14.26.25:383][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006045s)
[2023.03.10-14.26.25:383][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.26.25:383][453]LogAIModule: Creating AISystem for world StartLevel
[2023.03.10-14.26.25:383][453]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.03.10-14.26.25:409][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.10-14.26.25:411][453]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.10-14.26.25:411][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.26.25:411][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.26.25:411][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.26.25:411][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.26.25:411][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.10-14.26.25:411][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.26.25:411][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.10-14.26.25:411][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.26.25:411][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.26.25:411][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.26.25:411][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.26.25:413][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.26.25:428][453]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.10-14.26.25:428][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.26.25:428][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.26.25:428][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.26.25:429][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.10-14.26.25:429][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.10-14.26.25:430][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.10-14.26.25:430][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.10-14.26.25:430][453]LogInit: FAudioDevice initialized.
[2023.03.10-14.26.25:430][453]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.03.10-14.26.25:433][453]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.10-14.26.25:436][453]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.10-14.26.25
[2023.03.10-14.26.25:436][453]LogWorld: Bringing up level for play took: 0.002844
[2023.03.10-14.26.25:437][453]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.10-14.26.25:440][453]PIE: Server logged in
[2023.03.10-14.26.25:440][453]PIE: Play in editor total start time 0.094 seconds.
[2023.03.10-14.26.26:642][592]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.10-14.26.26:642][592]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.10-14.26.34:177][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.26.34:177][493]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.26.34:177][493]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.34:177][493]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.34:177][493]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.34:177][493]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.26.34:177][493]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.26.34:178][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.26.34:184][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.26.34:188][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.26.34:215][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.26.34:216][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-14.26.34:217][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-14.26.34:224][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.10-14.26.34:266][495]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.10-14.26.41:961][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.26.42:029][393]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/ParticleTrigger
[2023.03.10-14.26.42:030][393]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/ParticleTrigger36629F2C45317EF659A9AB857C355AD6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/ParticleTrigger.uasset'
[2023.03.10-14.26.42:034][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 890 ms)
[2023.03.10-14.26.42:040][393]AssetCheck: New page: Asset Save: ParticleTrigger
[2023.03.10-14.26.42:040][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Particles/ParticleTrigger.ParticleTrigger
[2023.03.10-14.26.43:435][552]BlueprintLog: New page: Compile ParticleTrigger
[2023.03.10-14.26.43:480][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.10-14.26.46:250][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.26.46:256][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.26.46:256][866]PIE: New page: PIE session: StartLevel (10 Mar 2023, 14:26:46)
[2023.03.10-14.26.46:287][866]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.26.46:294][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007571s)
[2023.03.10-14.26.46:294][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007616s)
[2023.03.10-14.26.46:295][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.26.46:295][866]LogAIModule: Creating AISystem for world StartLevel
[2023.03.10-14.26.46:295][866]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.03.10-14.26.46:321][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.10-14.26.46:323][866]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.10-14.26.46:323][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.26.46:323][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.26.46:323][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.26.46:323][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.26.46:323][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.10-14.26.46:323][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.26.46:323][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.10-14.26.46:323][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.26.46:324][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.26.46:324][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.26.46:324][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.26.46:326][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.26.46:340][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.10-14.26.46:340][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.26.46:340][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.26.46:340][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.26.46:341][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.10-14.26.46:341][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.10-14.26.46:342][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.10-14.26.46:342][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.10-14.26.46:342][866]LogInit: FAudioDevice initialized.
[2023.03.10-14.26.46:342][866]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2023.03.10-14.26.46:345][866]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.10-14.26.46:348][866]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.10-14.26.46
[2023.03.10-14.26.46:348][866]LogWorld: Bringing up level for play took: 0.003006
[2023.03.10-14.26.46:350][866]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.10-14.26.46:352][866]PIE: Server logged in
[2023.03.10-14.26.46:353][866]PIE: Play in editor total start time 0.098 seconds.
[2023.03.10-14.26.47:559][  6]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.10-14.26.47:559][  6]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.10-14.27.01:037][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.27.01:037][619]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.27.01:037][619]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.27.01:037][619]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.27.01:037][619]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.27.01:037][619]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.27.01:037][619]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.27.01:038][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.27.01:044][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.27.01:048][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.27.01:075][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.27.01:076][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-14.27.01:078][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-14.27.01:084][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.10-14.27.01:123][621]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.10-14.27.24:670][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.27.24:677][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.27.24:677][290]PIE: New page: PIE session: StartLevel (10 Mar 2023, 14:27:24)
[2023.03.10-14.27.24:706][290]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.27.24:713][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006166s)
[2023.03.10-14.27.24:713][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006212s)
[2023.03.10-14.27.24:713][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.27.24:713][290]LogAIModule: Creating AISystem for world StartLevel
[2023.03.10-14.27.24:713][290]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.03.10-14.27.24:765][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.10-14.27.24:766][290]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.10-14.27.24:766][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.27.24:766][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.27.24:766][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.27.24:766][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.27.24:766][290]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.10-14.27.24:766][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.27.24:766][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.10-14.27.24:766][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.27.24:766][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.27.24:766][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.27.24:766][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.27.24:768][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.27.24:783][290]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.10-14.27.24:783][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.27.24:783][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.27.24:783][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.27.24:783][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.10-14.27.24:783][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.10-14.27.24:785][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.10-14.27.24:785][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.10-14.27.24:785][290]LogInit: FAudioDevice initialized.
[2023.03.10-14.27.24:785][290]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2023.03.10-14.27.24:788][290]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.10-14.27.24:791][290]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.10-14.27.24
[2023.03.10-14.27.24:791][290]LogWorld: Bringing up level for play took: 0.002931
[2023.03.10-14.27.24:792][290]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.10-14.27.24:794][290]PIE: Server logged in
[2023.03.10-14.27.24:795][290]PIE: Play in editor total start time 0.118 seconds.
[2023.03.10-14.27.25:971][427]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.10-14.27.25:972][427]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.10-14.28.12:607][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.12:607][178]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.28.12:607][178]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.12:607][178]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.12:607][178]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.12:607][178]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.10-14.28.12:607][178]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.28.12:608][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.12:612][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.28.12:619][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.28.12:650][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-14.28.12:651][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.10-14.28.12:653][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.10-14.28.12:657][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.28.12:660][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.10-14.28.12:682][179]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.10-14.28.23:493][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.28.23:493][395]PIE: New page: PIE session: StartLevel (10 Mar 2023, 14:28:23)
[2023.03.10-14.28.23:526][395]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.10-14.28.23:532][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005969s)
