Log file open, 05/09/23 16:22:05
[2023.05.09-15.42.59:018][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.42.59:018][ 29]LogAIModule: Creating AISystem for world Level1
[2023.05.09-15.42.59:018][ 29]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.05.09-15.42.59:050][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.09-15.42.59:052][ 29]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.09-15.42.59:052][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-15.42.59:052][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-15.42.59:052][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-15.42.59:052][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-15.42.59:052][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-15.42.59:052][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-15.42.59:052][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-15.42.59:052][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-15.42.59:053][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-15.42.59:053][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-15.42.59:053][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-15.42.59:054][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-15.42.59:069][ 29]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-15.42.59:069][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-15.42.59:069][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-15.42.59:069][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-15.42.59:070][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.09-15.42.59:070][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.09-15.42.59:071][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.09-15.42.59:071][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.09-15.42.59:071][ 29]LogInit: FAudioDevice initialized.
[2023.05.09-15.42.59:071][ 29]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.05.09-15.42.59:074][ 29]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-15.42.59:084][ 29]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-16.42.59
[2023.05.09-15.42.59:084][ 29]LogWorld: Bringing up level for play took: 0.010437
[2023.05.09-15.42.59:086][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.09-15.42.59:089][ 29]PIE: Server logged in
[2023.05.09-15.42.59:090][ 29]PIE: Play in editor total start time 0.095 seconds.
[2023.05.09-15.43.00:288][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-15.43.00:289][111]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-15.43.18:640][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.43.18:640][607]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.43.18:640][607]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.43.18:640][607]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.43.18:640][607]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.43.18:640][607]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.43.18:640][607]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.43.18:640][607]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.43.18:641][607]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-15.43.18:642][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.43.18:645][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-15.43.18:650][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.43.18:675][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-15.43.18:675][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-15.43.18:676][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.09-15.43.18:680][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.43.18:686][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.09-15.43.18:729][608]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.09-15.43.23:685][999]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt
[2023.05.09-15.43.23:686][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.45.08:087][117]BlueprintLog: New page: Compile BP_DialoguePrompt
[2023.05.09-15.45.08:138][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.09-15.45.09:130][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-15.45.09:182][182]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_DialoguePrompt
[2023.05.09-15.45.09:182][182]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_DialoguePrompt048D471742F1501EAE4C8AB1465D0683.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_DialoguePrompt.uasset'
[2023.05.09-15.45.09:188][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 299 ms)
[2023.05.09-15.45.09:193][182]AssetCheck: New page: Asset Save: BP_DialoguePrompt
[2023.05.09-15.45.09:194][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt
[2023.05.09-15.46.08:676][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.09-15.46.08:726][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto1
[2023.05.09-15.46.08:726][ 89]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto1297EE020427F03ED3269DAA403597505.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto1.umap'
[2023.05.09-15.46.08:734][ 89]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.089
[2023.05.09-15.46.08:734][ 89]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2023.05.09-15.46.55:733][327]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.05.09-15.52.57:851][147]BlueprintLog: New page: Compile BP_DialoguePrompt
[2023.05.09-15.52.57:908][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.09-15.52.58:559][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-15.52.58:597][183]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_DialoguePrompt
[2023.05.09-15.52.58:598][183]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_DialoguePromptB58909414AD6EC010C429AA41406BE4B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_DialoguePrompt.uasset'
[2023.05.09-15.52.58:603][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 343 ms)
[2023.05.09-15.52.58:609][183]AssetCheck: New page: Asset Save: BP_DialoguePrompt
[2023.05.09-15.52.58:609][183]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt
[2023.05.09-15.54.06:922][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-15.54.06:984][446]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_DialoguePrompt
[2023.05.09-15.54.06:984][446]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_DialoguePrompt6277E23849228AEFD5426386540C5CD9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_DialoguePrompt.uasset'
[2023.05.09-15.54.06:989][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 410 ms)
[2023.05.09-15.54.06:995][446]AssetCheck: New page: Asset Save: BP_DialoguePrompt
[2023.05.09-15.54.06:995][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt
[2023.05.09-15.54.07:510][478]BlueprintLog: New page: Compile BP_DialoguePrompt
[2023.05.09-15.54.07:564][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.09-15.54.41:134][871]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.54.51:034][607]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.54.53:145][768]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.54.57:937][109]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.54.59:702][259]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.55.00:767][349]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.55.01:489][410]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.55.02:483][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-15.55.02:575][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.09-15.55.02:626][495]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-15.55.02:626][495]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1A9581210436F4FB9EF2736819A296E78.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-15.55.02:641][495]LogFileHelpers: Saving map 'Level1' took 0.097
[2023.05.09-15.55.02:659][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 586 ms)
[2023.05.09-15.55.02:665][495]AssetCheck: New page: Asset Save: Level1
[2023.05.09-15.55.02:665][495]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-15.55.04:489][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-15.55.04:497][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-15.55.04:497][651]PIE: New page: PIE session: Level1 (9 May 2023, 17:55:04)
[2023.05.09-15.55.04:519][651]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.55.04:539][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020087s)
[2023.05.09-15.55.04:539][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.020120s)
[2023.05.09-15.55.04:539][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.55.04:540][651]LogAIModule: Creating AISystem for world Level1
[2023.05.09-15.55.04:540][651]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.05.09-15.55.04:571][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.09-15.55.04:572][651]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.09-15.55.04:572][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-15.55.04:572][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-15.55.04:572][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-15.55.04:572][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-15.55.04:572][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-15.55.04:572][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-15.55.04:572][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-15.55.04:572][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-15.55.04:573][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-15.55.04:573][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-15.55.04:573][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-15.55.04:575][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-15.55.04:589][651]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-15.55.04:589][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-15.55.04:590][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-15.55.04:590][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-15.55.04:590][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.09-15.55.04:590][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.09-15.55.04:592][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.09-15.55.04:592][651]LogInit: FAudioDevice initialized.
[2023.05.09-15.55.04:592][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.09-15.55.04:592][651]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.05.09-15.55.04:595][651]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-15.55.04:605][651]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-16.55.04
[2023.05.09-15.55.04:605][651]LogWorld: Bringing up level for play took: 0.010379
[2023.05.09-15.55.04:607][651]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.09-15.55.04:610][651]PIE: Server logged in
[2023.05.09-15.55.04:611][651]PIE: Play in editor total start time 0.114 seconds.
[2023.05.09-15.55.05:790][733]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-15.55.05:791][733]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-16.03.20:963][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-16.03.20:963][334]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-16.03.20:963][334]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.03.20:963][334]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.03.20:963][334]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.03.20:963][334]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.03.20:963][334]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.03.20:963][334]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.03.20:964][334]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.03.20:965][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.03.20:975][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-16.03.20:979][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.03.21:010][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-16.03.21:011][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.09-16.03.21:011][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.09-16.03.21:021][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.09-16.03.21:073][335]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.09-16.24.09:291][790]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.058 and deleted 0 files with total size 0 MiB. Scanned 2144 files in 2134 folders with total size 59 MiB.
[2023.05.09-16.24.31:132][ 91]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-16.24.32:699][158]LogShaderCompilers: Display: ================================================
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Total job queries 181, among them cache hits 37 (20.44%)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 102 distinct outputs (72.34%)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Average time worker was idle: 3658.56 s
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 1.43 s
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.53
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.59 s
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Total thread time: 1.71 s
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Percentage time preprocessing: 8.50%
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Effective parallelization: 0.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 42.80% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.08% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.11% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.05.09-16.24.32:700][158]LogShaderCompilers: Display: ================================================
[2023.05.09-16.24.33:075][175]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Framework/Blueprints/PlayerCharacter.PlayerCharacter
[2023.05.09-16.24.33:075][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-16.24.33:790][175]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-16.25.39:247][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.09-16.25.39:295][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto2
[2023.05.09-16.25.39:295][579]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto2E7D50B0746511AB4A03763BB780A671D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto2.umap'
[2023.05.09-16.25.39:304][579]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.095
[2023.05.09-16.25.39:304][579]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2023.05.09-16.32.52:841][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-16.32.52:931][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.09-16.32.52:979][ 26]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-16.32.52:980][ 26]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level127D8C53246659F778B6B71BC4D73F86E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-16.32.52:994][ 26]LogFileHelpers: Saving map 'Level1' took 0.104
[2023.05.09-16.32.53:012][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 757 ms)
[2023.05.09-16.32.53:020][ 26]AssetCheck: New page: Asset Save: Level1
[2023.05.09-16.32.53:020][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-16.32.56:257][345]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-16.32.56:265][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-16.32.56:265][345]PIE: New page: PIE session: Level1 (9 May 2023, 18:32:56)
[2023.05.09-16.32.56:297][345]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-16.32.56:317][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020278s)
[2023.05.09-16.32.56:317][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.020314s)
[2023.05.09-16.32.56:317][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-16.32.56:318][345]LogAIModule: Creating AISystem for world Level1
[2023.05.09-16.32.56:318][345]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.05.09-16.32.56:355][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.09-16.32.56:356][345]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.09-16.32.56:356][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-16.32.56:356][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-16.32.56:356][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-16.32.56:356][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-16.32.56:356][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-16.32.56:356][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-16.32.56:356][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-16.32.56:356][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-16.32.56:357][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-16.32.56:357][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-16.32.56:357][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-16.32.56:359][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-16.32.56:374][345]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-16.32.56:374][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-16.32.56:374][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-16.32.56:374][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-16.32.56:375][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.09-16.32.56:375][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.09-16.32.56:377][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.09-16.32.56:377][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.09-16.32.56:377][345]LogInit: FAudioDevice initialized.
[2023.05.09-16.32.56:377][345]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.05.09-16.32.56:380][345]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-16.32.56:390][345]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-17.32.56
[2023.05.09-16.32.56:391][345]LogWorld: Bringing up level for play took: 0.010740
