Log file open, 05/10/23 09:15:49
[2023.05.10-09.39.28:596][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-09.39.28:596][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-09.39.28:596][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-09.39.28:596][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-09.39.28:597][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-09.39.28:597][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-09.39.28:597][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-09.39.28:599][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-09.39.28:616][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-09.39.28:616][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-09.39.28:616][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-09.39.28:616][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-09.39.28:617][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.10-09.39.28:617][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.10-09.39.28:618][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.10-09.39.28:618][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.10-09.39.28:618][136]LogInit: FAudioDevice initialized.
[2023.05.10-09.39.28:618][136]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.05.10-09.39.28:621][136]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.10-09.39.28:632][136]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.10-10.39.28
[2023.05.10-09.39.28:633][136]LogWorld: Bringing up level for play took: 0.011563
[2023.05.10-09.39.28:635][136]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.10-09.39.28:639][136]PIE: Server logged in
[2023.05.10-09.39.28:639][136]PIE: Play in editor total start time 0.131 seconds.
[2023.05.10-09.39.29:808][251]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.10-09.39.29:808][251]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.10-09.39.41:737][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.39.41:737][597]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.39.41:737][597]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.39.41:737][597]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.39.41:737][597]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.39.41:737][597]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.39.41:737][597]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.39.41:737][597]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.39.41:737][597]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.39.41:739][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.39.41:762][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-09.39.41:769][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.39.41:825][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.39.41:827][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.10-09.39.41:828][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.10-09.39.41:837][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.10-09.39.41:877][598]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.10-09.39.52:099][373]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel_C
[2023.05.10-09.39.52:099][373]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel_C
[2023.05.10-09.39.52:100][373]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel as actor: BP_EndLevel_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_EndLevel_C_0
[2023.05.10-09.39.52:100][373]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel as actor: BP_EndLevel_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_EndLevel_C_0
[2023.05.10-09.39.52:103][373]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.10-09.39.53:888][538]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel_C
[2023.05.10-09.39.53:888][538]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel_C
[2023.05.10-09.39.53:891][538]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel as actor: BP_EndLevel_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_EndLevel_C_1
[2023.05.10-09.39.53:891][538]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_EndLevel.BP_EndLevel as actor: BP_EndLevel_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_EndLevel_C_1
[2023.05.10-09.40.04:814][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.40.04:944][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.10-09.40.05:003][656]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.10-09.40.05:003][656]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1523D97B4485B13D357357D80B52AEAC1.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.10-09.40.05:018][656]LogFileHelpers: No new changes to save!
[2023.05.10-09.40.05:018][656]LogFileHelpers: Saving map 'Level1' took 0.134
[2023.05.10-09.40.05:027][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 8.52 sec)
[2023.05.10-09.40.05:035][656]AssetCheck: New page: Asset Save: Level1
[2023.05.10-09.40.05:035][656]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.10-09.40.06:266][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-09.40.06:276][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-09.40.06:277][761]PIE: New page: PIE session: Level1 (10 May 2023, 11:40:06)
[2023.05.10-09.40.06:277][761]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.40.06:301][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025242s)
[2023.05.10-09.40.06:301][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.025274s)
[2023.05.10-09.40.06:301][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.40.06:301][761]LogAIModule: Creating AISystem for world Level1
[2023.05.10-09.40.06:302][761]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.05.10-09.40.06:359][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.10-09.40.06:360][761]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.10-09.40.06:360][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-09.40.06:360][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-09.40.06:360][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-09.40.06:360][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-09.40.06:360][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-09.40.06:360][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-09.40.06:360][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-09.40.06:360][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-09.40.06:361][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-09.40.06:361][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-09.40.06:361][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-09.40.06:363][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-09.40.06:380][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-09.40.06:380][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-09.40.06:380][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-09.40.06:380][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-09.40.06:380][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.10-09.40.06:381][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.10-09.40.06:382][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.10-09.40.06:382][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.10-09.40.06:382][761]LogInit: FAudioDevice initialized.
[2023.05.10-09.40.06:382][761]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.05.10-09.40.06:385][761]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.10-09.40.06:396][761]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.10-10.40.06
[2023.05.10-09.40.06:397][761]LogWorld: Bringing up level for play took: 0.011520
[2023.05.10-09.40.06:399][761]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.10-09.40.06:402][761]PIE: Server logged in
[2023.05.10-09.40.06:403][761]PIE: Play in editor total start time 0.13 seconds.
[2023.05.10-09.40.07:571][878]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.10-09.40.07:572][878]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.10-09.40.13:817][607]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.10-09.40.13:817][607]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.05.10-09.40.20:056][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.40.20:056][231]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.40.20:056][231]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.40.20:056][231]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.40.20:056][231]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.40.20:056][231]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.40.20:056][231]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.40.20:056][231]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.40.20:056][231]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.40.20:058][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.40.20:072][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-09.40.20:078][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.40.20:135][231]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-09.40.20:137][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.10-09.40.20:138][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.10-09.40.20:142][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.40.20:147][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.05.10-09.40.20:174][232]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.10-09.40.33:834][ 63]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.40.33:835][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.40.38:489][392]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.10-09.40.38:489][392]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.40.38:489][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.44.11:328][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.44.11:391][318]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/EventTrigger/BP_LightSequence
[2023.05.10-09.44.11:391][318]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence9775F43446C8AD597D4A1F8C699BABF6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/EventTrigger/BP_LightSequence.uasset'
[2023.05.10-09.44.11:398][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 8.59 sec)
[2023.05.10-09.44.11:412][318]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.10-09.44.11:412][318]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_LightSequence.BP_LightSequence
[2023.05.10-09.44.14:893][611]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorchNonFlicker.BP_FireForTorchNonFlicker
[2023.05.10-09.44.14:893][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.46.20:881][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.46.20:941][470]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/EventTrigger/BP_LightSequence
[2023.05.10-09.46.20:942][470]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence8DA4C275470FFBFAECE007A5FC9F8C37.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/EventTrigger/BP_LightSequence.uasset'
[2023.05.10-09.46.20:948][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 8.65 sec)
[2023.05.10-09.46.20:956][470]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.10-09.46.20:956][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_LightSequence.BP_LightSequence
[2023.05.10-09.46.21:643][518]BlueprintLog: New page: Compile BP_LightSequence
[2023.05.10-09.46.21:740][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.10-09.46.22:056][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.46.22:123][539]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/EventTrigger/BP_LightSequence
[2023.05.10-09.46.22:124][539]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightSequence1819F47E457D30E77D4E60A7E63CA744.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/EventTrigger/BP_LightSequence.uasset'
[2023.05.10-09.46.22:131][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 8.73 sec)
[2023.05.10-09.46.22:138][539]AssetCheck: New page: Asset Save: BP_LightSequence
[2023.05.10-09.46.22:138][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_LightSequence.BP_LightSequence
[2023.05.10-09.46.23:925][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-09.46.23:934][700]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.10-09.46.23:935][700]LogPlayLevel: [PlayLevel] Compiling BP_LevelEnd before play...
[2023.05.10-09.46.24:022][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.10-09.46.24:024][700]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.05.10-09.46.24:024][700]PIE: New page: PIE session: Level1 (10 May 2023, 11:46:24)
[2023.05.10-09.46.24:024][700]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.46.24:046][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022342s)
[2023.05.10-09.46.24:046][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.022373s)
[2023.05.10-09.46.24:047][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.46.24:047][700]LogAIModule: Creating AISystem for world Level1
[2023.05.10-09.46.24:047][700]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.05.10-09.46.24:100][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.10-09.46.24:101][700]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.10-09.46.24:101][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-09.46.24:101][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-09.46.24:101][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-09.46.24:101][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-09.46.24:101][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-09.46.24:101][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-09.46.24:101][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-09.46.24:101][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-09.46.24:102][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-09.46.24:102][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-09.46.24:102][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-09.46.24:103][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-09.46.24:123][700]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-09.46.24:123][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-09.46.24:123][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-09.46.24:123][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-09.46.24:124][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.10-09.46.24:124][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.10-09.46.24:125][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.10-09.46.24:125][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.10-09.46.24:125][700]LogInit: FAudioDevice initialized.
[2023.05.10-09.46.24:125][700]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level1'.
[2023.05.10-09.46.24:129][700]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.10-09.46.24:140][700]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.10-10.46.24
[2023.05.10-09.46.24:141][700]LogWorld: Bringing up level for play took: 0.011930
[2023.05.10-09.46.24:143][700]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.05.10-09.46.24:147][700]PIE: Server logged in
[2023.05.10-09.46.24:148][700]PIE: Play in editor total start time 0.215 seconds.
[2023.05.10-09.46.25:228][807]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.10-09.46.25:229][807]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.10-09.46.34:945][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.46.34:945][944]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.46.34:946][944]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.46.34:946][944]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.46.34:946][944]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.46.34:946][944]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.46.34:946][944]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.46.34:946][944]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.10-09.46.34:946][944]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-09.46.34:948][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.46.34:966][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-09.46.34:973][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-09.46.35:025][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-09.46.35:026][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.10-09.46.35:028][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.10-09.46.35:036][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.10-09.46.35:077][945]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.05.10-09.47.03:526][878]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.05.10-09.47.03:550][878]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.05.10-09.47.03:558][878]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.05.10-09.47.03:569][879]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.05.10-09.47.09:492][522]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_Dust
[2023.05.10-09.47.09:545][522]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: ================================================
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Total job queries 2066, among them cache hits 110 (5.32%)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Tracking 1953 distinct input hashes that result in 1020 distinct outputs (52.23%)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: RAM used: 11.03 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Shaders Compiled: 1953
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Jobs assigned 1956, completed 1953 (99.85%)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Average time worker was idle: 47.15 s
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Time job spent in pending queue: average 30.56 s, longest 89.65 s
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Job execution time: average 4.02 s, max 12.09 s
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Job life time (pending + execution): average 34.63 s, max 90.17
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 174.35 s
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Jobs were issued in 868 batches (only local compilation was used), average 2.25 jobs/batch
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Average processing rate: 11.20 jobs/sec
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Total thread time: 1167.04 s
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Total thread preprocess time: 70.50 s
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Effective parallelization: 6.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.05.10-09.47.09:938][535]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
