Log file open, 03/07/23 15:02:58
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy_C' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.SKEL_TargetDummy_C' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy_C:ReceiveAnyDamage' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:388][614]LogMetaData: Removing '/Game/StudentWork/Blueprints/TargetDummy.TargetDummy_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/TargetDummy.PackageMetaData'
[2023.03.07-15.08.20:397][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.08.20:462][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/Dummy" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Dummy.uasset" SILENT=true
[2023.03.07-15.08.20:478][614]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.013578 seconds
[2023.03.07-15.08.20:483][614]LogSerialization: UsePackageTrailer: 'true'
[2023.03.07-15.08.20:486][614]LogSavePackage: Moving output files for package: /Game/StudentWork/Dummy
[2023.03.07-15.08.20:487][614]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Dummy6104253244BD59D92B1A33A6AF3B5675.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Dummy.uasset'
[2023.03.07-15.08.20:510][614]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/TargetDummy
[2023.03.07-15.08.20:510][614]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/TargetDummy2044F34C407D5D7FC3B90A83BF2BF432.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/TargetDummy.uasset'
[2023.03.07-15.08.20:524][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms
[2023.03.07-15.08.20:619][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.07-15.08.20:636][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.07-15.08.20:650][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.07-15.08.20:687][614]AssetCheck: New page: Asset Save: multiple assets
[2023.03.07-15.08.20:688][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/TargetDummy.TargetDummy
[2023.03.07-15.08.20:688][614]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Dummy.Default__Dummy_C
[2023.03.07-15.08.20:688][614]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Dummy.Dummy
[2023.03.07-15.08.20:688][614]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Dummy.Dummy_C
[2023.03.07-15.08.28:535][ 60]LogSlate: Took 0.008624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.07-15.09.42:421][ 60]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.03.07-15.09.42:453][ 60]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.03.07-15.09.42:463][ 60]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.03.07-15.09.42:486][ 61]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.03.07-15.09.52:880][206]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_NiagraSsytem
[2023.03.07-15.09.52:928][206]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.03.07-15.09.53:671][261]LogShaderCompilers: Display: ================================================
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Total job queries 190, among them cache hits 7 (3.68%)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 131 distinct outputs (71.58%)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Shaders Compiled: 183
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Jobs assigned 183, completed 183 (100.00%)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Average time worker was idle: 14.28 s
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Time job spent in pending queue: average 15.74 s, longest 67.76 s
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Job execution time: average 15.82 s, max 59.73 s
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Job life time (pending + execution): average 31.55 s, max 95.27
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 102.59 s
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.87 jobs/batch
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Total thread time: 614.03 s
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Total thread preprocess time: 27.19 s
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Percentage time preprocessing: 4.43%
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Effective parallelization: 5.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 20.63 sec, max 20.63 sec, min 20.63 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 14.55 sec, max 14.55 sec, min 14.55 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.28 sec, max 14.28 sec, min 14.28 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 48.96% of total time (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.14% of total time (compiled   17 times, average 2.58 sec, max 4.55 sec, min 1.36 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.55% of total time (compiled   17 times, average 2.37 sec, max 3.96 sec, min 1.36 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.93% of total time (compiled   15 times, average 1.61 sec, max 3.21 sec, min 0.93 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.77% of total time (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.09.53:672][261]LogShaderCompilers: Display: ================================================
[2023.03.07-15.09.53:739][265]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem took 0.833792 sec (time since issued), 2.784186 sec (combined shader worker time).
[2023.03.07-15.09.53:863][268]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem:Empty.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.07-15.09.53:864][268]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem:Empty.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.07-15.09.53:864][268]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.07-15.09.53:865][268]LogNiagara: Warning: For some reason we are reporting that /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.03.07-15.09.53:866][268]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem took 0.941328 sec, no shader worker used.
[2023.03.07-15.09.55:189][380]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem
[2023.03.07-15.09.55:457][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.09.55:506][380]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.03.07-15.09.55:658][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.09.56:000][380]LogSlate: Took 0.000593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-15.09.56:016][380]LogViewport: Scene viewport resized to 245x242, mode Windowed.
[2023.03.07-15.09.58:076][446]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/NS_NiagraSsytem.NS_NiagraSsytem took 2.713140 sec (time since issued), 7.853899 sec (combined shader worker time).
[2023.03.07-15.09.58:295][453]58054_NS_NiagraSsytem_MessageLog: System successfully compiled.
[2023.03.07-15.09.58:649][469]LogSlate: Window 'NS_NiagraSsytem' being destroyed
[2023.03.07-15.09.58:656][469]LogSlate: Window 'NS_NiagraSsytem' being destroyed
[2023.03.07-15.09.58:676][469]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.07-15.09.58:676][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-15.09.58:693][469]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.07-15.09.58:693][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-15.09.58:754][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.07-15.10.01:242][697]LogStatusBar: Looking status bar with open content browser drawer...
[2023.03.07-15.10.01:242][697]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.03.07-15.10.01:271][697]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.07-15.10.14:346][ 34]LogContentBrowser: Attempting asset rename: NS_NiagraSsytem -> NS_NiagraSystem
[2023.03.07-15.10.14:380][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.10.14:422][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/NS_NiagraSystem" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/NS_NiagraSystem.uasset" SILENT=true
[2023.03.07-15.10.14:464][ 34]LogSavePackage: Moving output files for package: /Game/StudentWork/NS_NiagraSystem
[2023.03.07-15.10.14:464][ 34]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_NiagraSystem9E493CAE4996373DAAC297BAAF41C39A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/NS_NiagraSystem.uasset'
[2023.03.07-15.10.14:473][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 220 ms)
[2023.03.07-15.10.14:493][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.07-15.10.14:509][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.07-15.10.14:520][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.07-15.10.14:525][ 34]AssetCheck: New page: Asset Save: NS_NiagraSystem
[2023.03.07-15.10.14:525][ 34]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/NS_NiagraSystem.NS_NiagraSystem
[2023.03.07-15.10.17:130][342]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/StudentWork/NS_NiagraSystem.NS_NiagraSystem
[2023.03.07-15.10.17:179][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.10.17:265][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.10.17:324][342]LogViewport: Scene viewport resized to 245x242, mode Windowed.
[2023.03.07-15.10.17:480][348]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.10.22:365][817]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.07-15.13.28:470][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.07-15.13.28:490][638]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto1
[2023.03.07-15.13.28:490][638]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel_Auto14C1520464D630E4925841CB102AAC3EB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto1.umap'
[2023.03.07-15.13.28:498][638]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Framework/Maps/TestLevel/StartLevel' took 0.039
[2023.03.07-15.13.28:498][638]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.03.07-15.18.58:193][ 47]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.07-15.18.58:209][ 47]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.07-15.18.58:216][ 48]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.07-15.19.10:604][534]LogContentBrowser: Attempting asset rename: NewFolder -> Particles
[2023.03.07-15.19.10:604][534]LogContentBrowser: End creating deferred item NewFolder
[2023.03.07-15.19.14:640][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-15.19.14:707][994]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_NiagraSystem
[2023.03.07-15.19.14:707][994]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_NiagraSystem29FCCB1B4A4E3F94915ACFBEDF3B4137.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_NiagraSystem.uasset'
[2023.03.07-15.19.14:714][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 295 ms)
[2023.03.07-15.19.14:729][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.07-15.19.14:737][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.07-15.19.14:744][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.07-15.19.14:756][994]AssetCheck: New page: Asset Save: NS_NiagraSystem
[2023.03.07-15.19.14:756][994]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem
[2023.03.07-15.23.49:831][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.07-15.23.49:832][443]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Framework/Maps/TestLevel/StartLevel' took 0.010
[2023.03.07-15.23.49:833][443]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/StudentWork/Particles/NS_NiagraSystem] ([1] browsable assets)...
[2023.03.07-15.23.49:833][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Particles/NS_NiagraSystem]
[2023.03.07-15.23.49:855][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Particles/NS_NiagraSystem_Auto2
[2023.03.07-15.23.49:855][443]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_NiagraSystem_Auto22111A5A04992ED3394166CB758702D85.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Particles/NS_NiagraSystem_Auto2.uasset'
[2023.03.07-15.23.49:857][443]LogFileHelpers: Auto-saving content packages took 0.024
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: ================================================
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Total job queries 209, among them cache hits 7 (3.35%)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 142 distinct outputs (71.36%)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Shaders Compiled: 199
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Jobs assigned 202, completed 199 (98.51%)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Average time worker was idle: 62.13 s
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Time job spent in pending queue: average 14.28 s, longest 67.76 s
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Job execution time: average 14.66 s, max 59.73 s
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Job life time (pending + execution): average 29.15 s, max 95.27
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 107.43 s
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 1.73 jobs/batch
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Average processing rate: 1.85 jobs/sec
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Total thread time: 629.58 s
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Total thread preprocess time: 28.11 s
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Percentage time preprocessing: 4.47%
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Effective parallelization: 5.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 20.63 sec, max 20.63 sec, min 20.63 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 14.55 sec, max 14.55 sec, min 14.55 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.28 sec, max 14.28 sec, min 14.28 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 47.75% of total time (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.75% of total time (compiled   20 times, average 2.44 sec, max 4.55 sec, min 1.16 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.18% of total time (compiled   20 times, average 2.26 sec, max 3.96 sec, min 1.35 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.25% of total time (compiled   17 times, average 1.58 sec, max 3.21 sec, min 0.93 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.68% of total time (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.27.57:872][862]LogShaderCompilers: Display: ================================================
[2023.03.07-15.27.58:111][878]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.744938 sec (time since issued), 2.103004 sec (combined shader worker time).
[2023.03.07-15.27.58:281][888]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.28.18:589][967]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.252925 sec (time since issued), 0.432694 sec (combined shader worker time).
[2023.03.07-15.28.18:709][975]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.31.04:342][530]58054_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: ================================================
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Total job queries 220, among them cache hits 11 (5.00%)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Tracking 208 distinct input hashes that result in 151 distinct outputs (72.60%)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Shaders Compiled: 208
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Jobs assigned 209, completed 208 (99.52%)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Average time worker was idle: 61.70 s
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Time job spent in pending queue: average 13.81 s, longest 67.76 s
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Job execution time: average 14.05 s, max 59.73 s
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Job life time (pending + execution): average 27.92 s, max 95.27
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.80 s
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Jobs were issued in 124 batches (only local compilation was used), average 1.69 jobs/batch
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Average processing rate: 1.89 jobs/sec
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Total thread time: 631.76 s
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Total thread preprocess time: 28.19 s
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Percentage time preprocessing: 4.46%
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Effective parallelization: 5.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 20.63 sec, max 20.63 sec, min 20.63 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 14.55 sec, max 14.55 sec, min 14.55 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.28 sec, max 14.28 sec, min 14.28 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 47.59% of total time (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.81% of total time (compiled   21 times, average 2.35 sec, max 4.55 sec, min 0.53 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.31% of total time (compiled   21 times, average 2.20 sec, max 3.96 sec, min 1.00 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.24% of total time (compiled   17 times, average 1.58 sec, max 3.21 sec, min 0.93 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.67% of total time (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.31.04:636][559]LogShaderCompilers: Display: ================================================
