Log file open, 03/14/23 15:50:14
[2023.03.14-15.56.44:808][296]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.14-15.56.44:808][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.56.44:808][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.56.44:808][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.56.44:808][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.56.44:808][296]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.56.44:808][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.56.44:808][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.56.44:808][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.56.44:809][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.56.44:809][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.56.44:809][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.56.44:811][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.56.44:831][296]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.56.44:831][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.56.44:831][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.56.44:831][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.56.44:832][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.14-15.56.44:832][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.14-15.56.44:834][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.14-15.56.44:834][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.14-15.56.44:834][296]LogInit: FAudioDevice initialized.
[2023.03.14-15.56.44:834][296]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2023.03.14-15.56.44:882][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.56.44:882][296]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-15.56.44:885][296]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-15.56.44
[2023.03.14-15.56.44:886][296]LogWorld: Bringing up level for play took: 0.003934
[2023.03.14-15.56.44:888][296]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.14-15.56.44:893][296]PIE: Server logged in
[2023.03.14-15.56.44:896][296]PIE: Play in editor total start time 0.16 seconds.
[2023.03.14-15.56.44:956][296]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.56.46:036][422]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-15.56.46:037][422]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-15.56.55:306][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.56.55:306][512]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-15.56.55:307][512]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.56.55:312][512]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.56.55:312][512]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.56.55:312][512]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.56.55:312][512]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.56.55:312][512]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.56.55:313][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.56.55:318][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.56.55:327][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.56.55:384][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.14-15.56.55:386][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.14-15.56.55:396][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.14-15.56.55:425][513]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.14-15.56.58:428][865]MapCheck: New page: Map Check
[2023.03.14-15.56.58:456][865]LightingResults: New page: Lighting Build - 14 Mar 2023, 15:56:58
[2023.03.14-15.56.58:579][865]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.14-15.56.59:478][865]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.14-15.56.59:490][865]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.14-15.57.01:024][865]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.14-15.57.01:024][865]LogSwarmInterface: [TryOpenConnection] Local Process ID is 1504
[2023.03.14-15.57.14:582][865]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.14-15.57.14:582][865]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.14-15.57.14:582][865]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.14-15.57.14:582][865]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.14-15.57.14:582][865]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.14-15.57.14:582][865]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.14-15.57.14:659][865]LogEditorBuildUtils: Build time 0:16
[2023.03.14-15.57.16:435][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.14-15.57.18:869][ 13]Job is a success!
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.009s
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:          0: 2.3% covering 100.0% of volume
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:          1: 9.1% covering 6.2% of volume
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:          2: 88.6% covering 1.0% of volume
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.14-15.57.19:053][ 14]LogVolumetricLightmapImport:          StartLevel 			 44 bricks 	 100.0% (Persistent Level)
[2023.03.14-15.57.19:121][ 14]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.14-15.57.19:133][ 14]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.14-15.57.19:186][ 14]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:ShadowMapTexture2D_0 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.03.14-15.57.19:205][ 14]LogStaticLightingSystem: StartLevel_BuiltData storing lightmap data for 38 meshes in 2 LightmapResourceClusters (19.0 Meshes per cluster).
[2023.03.14-15.57.19:209][ 14]Lightmass on A013-11: 1.44 sec total, 164 ms importing, 20 ms setup, 128 ms photons, 1.12 sec processing, 0 us extra exporting [38/38 mappings]. Threads: 16.9 sec total, 3.44 sec processing.
[2023.03.14-15.57.19:465][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.14-15.57.19:531][ 14]LogStaticLightingSystem: Illumination: 21.0 sec (70 ms encoding lightmaps, 46 ms encoding shadowmaps)
[2023.03.14-15.57.19:532][ 14]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.03.14-15.57.19:532][ 14]LogStaticLightingSystem: Shadowmap texture memory: 0.4 MB (0.4 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.03.14-15.57.19:591][ 14]DumpUnbuiltLightIteractions
[2023.03.14-15.57.19:591][ 14]Lights with unbuilt interactions: 0
[2023.03.14-15.57.19:591][ 14]
[2023.03.14-15.57.19:591][ 14]Primitives with unbuilt interactions: 0
[2023.03.14-15.57.25:839][ 14]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.14-15.57.26:872][ 14]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049867s
[2023.03.14-15.57.33:014][ 14]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002720s (6.190192s overbudget)
[2023.03.14-15.57.33:028][ 14]LogDerivedDataCache: Display: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash dd4461b06422061c8de4de7c1b31bd9605c0cc2e and existing hash a944b87e9e270346d2704e54e4c10e759f05654f for MaterialShaderMap/bb74df7e2e7c1043fbc08cf283cfea5c71f1c569 from '/Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.M_BaseColour [PCD3D_SM5, SM5, Num]'
[2023.03.14-15.57.33:029][ 14]LogDerivedDataCache: Display: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9c5939a6e2f0d5313be4e45853447a535e3483ea and existing hash b54ccc5a99edfdba0ebe02fcc8c3e9f6833e2fd2 for MaterialShaderMap/00ffdacb00a245fac94fd27f3e366bbfcd890616 from '/Game/StudentWork/Materials/M_BaseParameters.M_BaseParameters [PCD3D_SM5, SM5, Num]'
[2023.03.14-15.57.33:202][ 15]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.14-15.57.33:202][ 15]MapCheck: New page: StartLevel - 14 Mar 2023, 15:57:33
[2023.03.14-15.57.33:202][ 15]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.642ms to complete.
[2023.03.14-15.59.03:841][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.59.03:896][540]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_SignPost
[2023.03.14-15.59.03:896][540]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_SignPostB16305A94289CAAFAA47BA958B88B0D9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_SignPost.uasset'
[2023.03.14-15.59.03:901][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 392 ms)
[2023.03.14-15.59.03:910][540]AssetCheck: New page: Asset Save: BP_SignPost
[2023.03.14-15.59.03:910][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
[2023.03.14-15.59.05:599][723]BlueprintLog: New page: Compile BP_SignPost
[2023.03.14-15.59.05:687][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.14-15.59.08:177][993]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-15.59.08:183][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.59.08:183][993]PIE: New page: PIE session: StartLevel (14 Mar 2023, 15:59:08)
[2023.03.14-15.59.08:183][993]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-15.59.08:192][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008190s)
[2023.03.14-15.59.08:192][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.008232s)
[2023.03.14-15.59.08:192][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.59.08:192][993]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-15.59.08:192][993]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.03.14-15.59.08:233][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.14-15.59.08:235][993]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.14-15.59.08:235][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.59.08:235][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.59.08:236][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.59.08:236][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.59.08:236][993]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.59.08:236][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.59.08:236][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.59.08:236][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.59.08:236][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.59.08:236][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.59.08:236][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.59.08:238][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.59.08:252][993]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.59.08:252][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.59.08:252][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.59.08:252][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.59.08:253][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.14-15.59.08:253][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.14-15.59.08:254][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.14-15.59.08:254][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.14-15.59.08:254][993]LogInit: FAudioDevice initialized.
[2023.03.14-15.59.08:254][993]LogAudio: Display: Audio Device (ID: 5) registered with world 'StartLevel'.
[2023.03.14-15.59.08:299][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.59.08:299][993]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-15.59.08:303][993]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-15.59.08
[2023.03.14-15.59.08:303][993]LogWorld: Bringing up level for play took: 0.003819
[2023.03.14-15.59.08:305][993]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.14-15.59.08:310][993]PIE: Server logged in
[2023.03.14-15.59.08:312][993]PIE: Play in editor total start time 0.129 seconds.
[2023.03.14-15.59.08:359][993]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.59.09:486][125]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-15.59.09:486][125]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-15.59.09:533][127]LogShaderCompilers: Display: ================================================
[2023.03.14-15.59.09:533][127]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-15.59.09:533][127]LogShaderCompilers: Display: Total job queries 689, among them cache hits 27 (3.92%)
[2023.03.14-15.59.09:533][127]LogShaderCompilers: Display: Tracking 662 distinct input hashes that result in 375 distinct outputs (56.65%)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Jobs assigned 107, completed 107 (100.00%)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Average time worker was idle: 0.14 s
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Time job spent in pending queue: average 5.11 s, longest 10.92 s
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.81 s
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Job life time (pending + execution): average 6.16 s, max 11.84
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.02 s
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.04 jobs/batch
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Average processing rate: 7.12 jobs/sec
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Total thread time: 88.01 s
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Total thread preprocess time: 5.77 s
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Effective parallelization: 5.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.32 sec, max 1.43 sec, min 1.19 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.30 sec, max 1.39 sec, min 1.21 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.22 sec, max 1.36 sec, min 1.07 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 1.18 sec, max 1.27 sec, min 1.09 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.15 sec, max 1.21 sec, min 1.09 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.03% of total time (compiled    8 times, average 0.88 sec, max 1.14 sec, min 0.68 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.59% of total time (compiled    9 times, average 0.74 sec, max 1.12 sec, min 0.47 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.94% of total time (compiled    9 times, average 0.68 sec, max 1.05 sec, min 0.48 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.85% of total time (compiled    7 times, average 0.86 sec, max 0.97 sec, min 0.73 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.80% of total time (compiled    7 times, average 0.73 sec, max 0.93 sec, min 0.57 sec)
[2023.03.14-15.59.09:534][127]LogShaderCompilers: Display: ================================================
[2023.03.14-15.59.28:046][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.59.28:046][336]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-15.59.28:047][336]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.59.28:052][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.59.28:052][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.59.28:052][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.59.28:052][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.59.28:052][336]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.59.28:053][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.59.28:059][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.59.28:066][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.59.28:111][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.59.28:111][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.14-15.59.28:112][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.14-15.59.28:119][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.14-15.59.28:142][337]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.14-15.59.49:140][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.59.49:196][702]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_SignPost
[2023.03.14-15.59.49:197][702]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_SignPost0B7A97E44642DC57DFB7479D0803ADD7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_SignPost.uasset'
[2023.03.14-15.59.49:202][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 453 ms)
[2023.03.14-15.59.49:215][702]AssetCheck: New page: Asset Save: BP_SignPost
[2023.03.14-15.59.49:215][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
[2023.03.14-15.59.51:631][956]BlueprintLog: New page: Compile BP_SignPost
[2023.03.14-15.59.51:699][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.14-15.59.52:133][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.59.52:195][990]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_SignPost
[2023.03.14-15.59.52:195][990]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_SignPost9510DADE4DDA3EA125A07A9AD5E5C152.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_SignPost.uasset'
[2023.03.14-15.59.52:199][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 520 ms)
[2023.03.14-15.59.52:207][990]AssetCheck: New page: Asset Save: BP_SignPost
[2023.03.14-15.59.52:207][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
[2023.03.14-16.01.01:256][102]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.01:256][102]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.01:257][102]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_2
[2023.03.14-16.01.01:259][102]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_2
[2023.03.14-16.01.03:752][365]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.03:752][365]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.03:755][365]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_3
[2023.03.14-16.01.03:757][365]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_3
[2023.03.14-16.01.14:811][632]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.14:811][632]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.14:813][632]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_4
[2023.03.14-16.01.14:814][632]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_4
