Log file open, 05/02/23 19:46:53
[2023.05.02-18.56.22:890][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.02-18.56.22:891][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.02-18.56.22:892][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.02-18.56.22:892][949]LogInit: FAudioDevice initialized.
[2023.05.02-18.56.22:892][949]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.02-18.56.22:895][949]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.56.22:903][949]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.56.22
[2023.05.02-18.56.22:904][949]LogWorld: Bringing up level for play took: 0.008479
[2023.05.02-18.56.22:905][949]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.02-18.56.22:908][949]PIE: Server logged in
[2023.05.02-18.56.22:908][949]PIE: Play in editor total start time 0.109 seconds.
[2023.05.02-18.56.24:104][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.56.24:105][ 24]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.57.01:443][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.57.01:443][ 27]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.57.01:443][ 27]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.57.01:443][ 27]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.57.01:443][ 27]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.57.01:443][ 27]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.57.01:443][ 27]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.57.01:443][ 27]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.57.01:443][ 27]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.57.01:444][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.57.01:460][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.57.01:465][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.57.01:504][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.57.01:505][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.02-18.57.01:506][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.02-18.57.01:514][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.02-18.57.01:593][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.02-18.57.48:748][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.57.48:820][682]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.57.48:820][682]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart19433C454B0C2E6C49D3C7BCA2C9E3DF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.57.48:829][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.23 sec)
[2023.05.02-18.57.48:836][682]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.57.48:837][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.57.50:283][791]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.57.50:355][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.02-18.57.52:704][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.57.52:786][962]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.57.52:787][962]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart3ACCBF9F467CCE546AA344959208DF41.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.57.52:796][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.32 sec)
[2023.05.02-18.57.52:803][962]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.57.52:803][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.57.56:925][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.57.56:934][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.57.56:934][269]PIE: New page: PIE session: Level1 (2 May 2023, 20:57:56)
[2023.05.02-18.57.56:934][269]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.57.56:967][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033235s)
[2023.05.02-18.57.56:967][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.033276s)
[2023.05.02-18.57.56:967][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.57.56:968][269]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.57.56:968][269]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.05.02-18.57.57:009][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-18.57.57:012][269]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.02-18.57.57:012][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.57.57:012][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.57.57:012][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.57.57:012][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.57.57:012][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.57.57:012][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.57.57:012][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.57.57:012][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.57.57:013][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.57.57:013][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.57.57:013][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.57.57:015][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.57.57:029][269]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.57.57:030][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.57.57:030][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.57.57:030][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.57.57:030][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.02-18.57.57:030][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.02-18.57.57:031][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.02-18.57.57:031][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.02-18.57.57:031][269]LogInit: FAudioDevice initialized.
[2023.05.02-18.57.57:031][269]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.02-18.57.57:034][269]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.57.57:043][269]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.57.57
[2023.05.02-18.57.57:043][269]LogWorld: Bringing up level for play took: 0.008755
[2023.05.02-18.57.57:045][269]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.02-18.57.57:048][269]PIE: Server logged in
[2023.05.02-18.57.57:048][269]PIE: Play in editor total start time 0.115 seconds.
[2023.05.02-18.57.58:230][347]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.57.58:231][347]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.59.28:551][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.59.28:551][395]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.59.28:552][395]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.59.28:552][395]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.59.28:552][395]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.59.28:552][395]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.59.28:552][395]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.59.28:552][395]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.59.28:552][395]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.59.28:553][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.59.28:568][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.59.28:574][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.59.28:613][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-18.59.28:613][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.02-18.59.28:615][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.02-18.59.28:618][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.59.28:622][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.02-18.59.28:720][396]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.02-18.59.39:219][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.59.39:300][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.02-18.59.39:373][188]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.59.39:374][188]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1D64E259141E08FECDFE3878D1C774A85.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.59.39:387][188]LogFileHelpers: Saving map 'Level1' took 0.128
[2023.05.02-18.59.39:396][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1.50 sec)
[2023.05.02-18.59.39:403][188]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.59.39:403][188]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.59.40:610][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.59.40:618][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.59.40:618][276]PIE: New page: PIE session: Level1 (2 May 2023, 20:59:40)
[2023.05.02-18.59.40:650][276]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.59.40:682][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031713s)
[2023.05.02-18.59.40:682][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.031751s)
[2023.05.02-18.59.40:682][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.59.40:683][276]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.59.40:683][276]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.05.02-18.59.40:724][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.02-18.59.40:725][276]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.02-18.59.40:725][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.59.40:725][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.59.40:725][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.59.40:725][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.59.40:725][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.59.40:725][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.59.40:725][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.59.40:725][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.59.40:726][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.59.40:726][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.59.40:726][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.59.40:728][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.59.40:742][276]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.59.40:742][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.59.40:742][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.59.40:742][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.59.40:742][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.02-18.59.40:742][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.02-18.59.40:744][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.02-18.59.40:744][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.02-18.59.40:744][276]LogInit: FAudioDevice initialized.
[2023.05.02-18.59.40:744][276]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.05.02-18.59.40:747][276]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.59.40:756][276]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.59.40
[2023.05.02-18.59.40:756][276]LogWorld: Bringing up level for play took: 0.009105
[2023.05.02-18.59.40:758][276]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.02-18.59.40:761][276]PIE: Server logged in
[2023.05.02-18.59.40:762][276]PIE: Play in editor total start time 0.143 seconds.
[2023.05.02-18.59.41:914][351]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.59.41:914][351]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-19.00.33:740][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.00.33:741][365]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-19.00.33:741][365]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.00.33:741][365]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.00.33:741][365]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.00.33:741][365]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.00.33:741][365]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.00.33:741][365]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.00.33:741][365]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.00.33:742][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.00.33:757][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-19.00.33:763][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.00.33:800][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.00.33:801][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.02-19.00.33:802][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.02-19.00.33:810][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.02-19.00.33:901][366]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.02-19.02.21:305][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-19.02.21:313][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-19.02.21:313][841]PIE: New page: PIE session: Level1 (2 May 2023, 21:02:21)
[2023.05.02-19.02.21:314][841]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-19.02.21:352][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038153s)
[2023.05.02-19.02.21:352][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.038190s)
[2023.05.02-19.02.21:352][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.02.21:352][841]LogAIModule: Creating AISystem for world Level1
[2023.05.02-19.02.21:353][841]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.05.02-19.02.21:401][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.02-19.02.21:403][841]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.02-19.02.21:403][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-19.02.21:403][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-19.02.21:403][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-19.02.21:403][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-19.02.21:403][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-19.02.21:403][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-19.02.21:403][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-19.02.21:403][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-19.02.21:404][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-19.02.21:404][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-19.02.21:404][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-19.02.21:406][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-19.02.21:421][841]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-19.02.21:421][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-19.02.21:421][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-19.02.21:421][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-19.02.21:422][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.02-19.02.21:422][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.02-19.02.21:423][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.02-19.02.21:423][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.02-19.02.21:423][841]LogInit: FAudioDevice initialized.
[2023.05.02-19.02.21:423][841]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.05.02-19.02.21:426][841]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-19.02.21:435][841]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-20.02.21
[2023.05.02-19.02.21:436][841]LogWorld: Bringing up level for play took: 0.009482
[2023.05.02-19.02.21:438][841]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.02-19.02.21:440][841]PIE: Server logged in
[2023.05.02-19.02.21:441][841]PIE: Play in editor total start time 0.127 seconds.
[2023.05.02-19.02.22:612][917]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-19.02.22:613][917]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-19.02.48:219][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.02.48:219][470]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-19.02.48:219][470]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.02.48:219][470]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.02.48:219][470]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.02.48:219][470]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.02.48:219][470]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.02.48:219][470]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-19.02.48:219][470]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.02.48:220][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.02.48:237][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-19.02.48:242][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.02.48:280][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-19.02.48:282][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.02-19.02.48:283][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.02-19.02.48:290][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.02-19.02.48:366][471]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.02-19.04.42:285][379]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/BP_CameraShakeTrigger.BP_CameraShakeTrigger
[2023.05.02-19.04.42:285][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.04.54:200][236]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/BP_CameraShake.BP_CameraShake
[2023.05.02-19.04.54:200][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.05.18:376][979]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-19.05.18:377][979]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-19.05.18:377][979]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.02-19.05.31:081][979]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.02-19.05.31:094][979]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.02-19.05.31:101][979]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.02-19.05.31:108][980]LogAutomationController: Ignoring very large delta of 12.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.02-19.05.31:119][980]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.02-19.05.33:241][133]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.05.02-19.05.33:245][133]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.02-19.05.55:414][857]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/NewBlueprint.NewBlueprint
[2023.05.02-19.05.55:415][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-19.05.55:847][857]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.02-19.06.10:674][959]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.02-19.06.10:674][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-19.06.13:598][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.02-19.06.14:734][176]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.02-19.06.14:796][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-19.06.14:849][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.02-19.06.14:904][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.02-19.06.16:452][249]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
