Log file open, 05/02/23 17:29:43
[2023.05.02-16.40.50:934][461]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.50:942][462]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.50:950][463]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.50:959][464]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.50:967][465]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.50:975][466]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.50:984][467]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.50:992][468]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:001][469]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:009][470]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:017][471]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:026][472]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:034][473]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:042][474]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:051][475]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:060][476]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:081][477]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:090][478]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:098][479]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:109][480]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:122][481]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:135][482]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:147][483]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:160][484]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:172][485]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:184][486]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:196][487]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:208][488]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:220][489]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:232][490]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:245][491]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:256][492]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:268][493]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:280][494]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:292][495]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.51:303][496]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.51:316][497]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.51:332][498]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.57:906][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.40.57:907][223]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-16.40.57:907][223]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.57:907][223]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.57:907][223]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.57:907][223]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.57:907][223]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.57:907][223]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-16.40.57:907][223]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-16.40.57:908][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.40.57:913][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-16.40.57:918][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-16.40.57:951][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-16.40.57:952][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.02-16.40.57:954][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.02-16.40.57:962][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.02-16.40.57:987][224]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.02-16.40.59:604][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-16.40.59:687][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.02-16.40.59:758][409]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-16.40.59:758][409]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level19F704C364ACCB7F28C69219A80417E5E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-16.40.59:771][409]LogFileHelpers: Saving map 'Level1' took 0.117
[2023.05.02-16.40.59:777][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.16 sec)
[2023.05.02-16.40.59:785][409]AssetCheck: New page: Asset Save: Level1
[2023.05.02-16.40.59:785][409]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-16.41.19:458][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-16.41.19:466][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-16.41.19:466][ 13]PIE: New page: PIE session: Level1 (2 May 2023, 18:41:19)
[2023.05.02-16.41.19:466][ 13]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-16.41.19:497][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032062s)
[2023.05.02-16.41.19:497][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.032118s)
[2023.05.02-16.41.19:497][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-16.41.19:498][ 13]LogAIModule: Creating AISystem for world Level1
[2023.05.02-16.41.19:498][ 13]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.05.02-16.41.19:531][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.02-16.41.19:532][ 13]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.02-16.41.19:532][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-16.41.19:532][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-16.41.19:532][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-16.41.19:532][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-16.41.19:532][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-16.41.19:532][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-16.41.19:532][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-16.41.19:532][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-16.41.19:532][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-16.41.19:532][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-16.41.19:532][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-16.41.19:535][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-16.41.19:548][ 13]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-16.41.19:549][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-16.41.19:549][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-16.41.19:549][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-16.41.19:549][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.02-16.41.19:549][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.02-16.41.19:551][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.02-16.41.19:551][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.02-16.41.19:551][ 13]LogInit: FAudioDevice initialized.
[2023.05.02-16.41.19:551][ 13]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.02-16.41.19:553][ 13]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-16.41.19:562][ 13]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-17.41.19
[2023.05.02-16.41.19:562][ 13]LogWorld: Bringing up level for play took: 0.008454
[2023.05.02-16.41.19:564][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.02-16.41.19:566][ 13]PIE: Server logged in
[2023.05.02-16.41.19:567][ 13]PIE: Play in editor total start time 0.102 seconds.
[2023.05.02-16.41.19:568][ 13]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-0.000000
[2023.05.02-16.41.19:651][ 14]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=0.144346
[2023.05.02-16.41.19:698][ 15]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=21.307811
[2023.05.02-16.41.19:724][ 16]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=52.600145
[2023.05.02-16.41.19:738][ 17]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=90.429481
[2023.05.02-16.41.19:747][ 18]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=131.893725
[2023.05.02-16.41.19:755][ 19]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=175.701483
[2023.05.02-16.41.19:763][ 20]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-138.042799
[2023.05.02-16.41.19:787][ 21]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-89.322257
[2023.05.02-16.41.19:795][ 22]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-33.271170
[2023.05.02-16.41.19:820][ 23]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=25.452220
[2023.05.02-16.41.19:830][ 24]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.145977
[2023.05.02-16.41.19:838][ 25]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=161.782839
[2023.05.02-16.41.19:847][ 26]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-126.143272
[2023.05.02-16.41.19:855][ 27]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-51.700935
[2023.05.02-16.41.19:864][ 28]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=25.109670
[2023.05.02-16.41.19:873][ 29]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=104.258668
[2023.05.02-16.41.19:881][ 30]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-174.431195
[2023.05.02-16.41.19:889][ 31]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-91.026032
[2023.05.02-16.41.19:898][ 32]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.591345
[2023.05.02-16.41.19:906][ 33]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=81.807971
[2023.05.02-16.41.19:914][ 34]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=171.107614
[2023.05.02-16.41.19:923][ 35]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-97.744837
[2023.05.02-16.41.19:931][ 36]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-4.824119
[2023.05.02-16.41.19:940][ 37]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=89.852080
[2023.05.02-16.41.19:948][ 38]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-173.784747
[2023.05.02-16.41.19:957][ 39]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-75.795898
[2023.05.02-16.41.19:965][ 40]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=23.729706
[2023.05.02-16.41.19:974][ 41]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=124.784656
[2023.05.02-16.41.19:983][ 42]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-132.649481
[2023.05.02-16.41.19:991][ 43]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-28.683670
[2023.05.02-16.41.20:000][ 44]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=76.585710
[2023.05.02-16.41.20:009][ 45]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-176.885002
[2023.05.02-16.41.20:018][ 46]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-69.172766
[2023.05.02-16.41.20:027][ 47]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=39.710271
[2023.05.02-16.41.20:036][ 48]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=149.725959
[2023.05.02-16.41.20:045][ 49]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-99.170914
[2023.05.02-16.41.20:055][ 50]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=12.961502
[2023.05.02-16.41.20:063][ 51]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=126.036632
[2023.05.02-16.41.20:072][ 52]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-120.063713
[2023.05.02-16.41.20:081][ 53]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.360074
[2023.05.02-16.41.20:090][ 54]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=110.054564
[2023.05.02-16.41.20:098][ 55]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-133.846712
[2023.05.02-16.41.20:108][ 56]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-17.143126
[2023.05.02-16.41.20:117][ 57]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=100.165324
[2023.05.02-16.41.20:126][ 58]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-142.020540
[2023.05.02-16.41.20:135][ 59]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-23.750408
[2023.05.02-16.41.20:144][ 60]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=94.911156
[2023.05.02-16.41.20:153][ 61]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-146.072450
[2023.05.02-16.41.20:161][ 62]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-26.767013
[2023.05.02-16.41.20:170][ 63]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.776425
[2023.05.02-16.41.20:179][ 64]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.494235
[2023.05.02-16.41.20:188][ 65]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.624083
[2023.05.02-16.41.20:197][ 66]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.332187
[2023.05.02-16.41.20:206][ 67]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.20:215][ 68]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.20:224][ 69]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.20:232][ 70]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.20:241][ 71]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.20:250][ 72]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.20:258][ 73]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.20:268][ 74]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.20:276][ 75]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.20:284][ 76]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.20:293][ 77]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.20:302][ 78]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.20:310][ 79]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.20:320][ 80]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.20:328][ 81]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.20:338][ 82]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.20:346][ 83]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.20:355][ 84]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.20:364][ 85]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.20:373][ 86]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.20:382][ 87]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:281][405]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:289][406]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:314][407]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:323][408]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:332][409]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:341][410]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:350][411]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:359][412]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:368][413]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:378][414]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:387][415]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:397][416]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:407][417]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:416][418]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:426][419]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:436][420]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:445][421]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:455][422]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:465][423]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:475][424]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:484][425]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:494][426]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:504][427]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:513][428]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:523][429]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:533][430]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:544][431]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:555][432]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:565][433]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:575][434]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:585][435]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:595][436]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:605][437]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:616][438]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:626][439]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:636][440]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:647][441]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:657][442]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:657][442]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-16.41.23:658][442]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-16.41.23:670][443]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
