Log file open, 04/12/23 17:45:51
[2023.04.12-17.57.10:420][308]LogShaderCompilers: Display: ================================================
[2023.04.12-17.57.15:701][686]Cmd: TRANSACTION UNDO
[2023.04.12-17.57.15:701][686]LogEditorTransaction: Undo Replace component used material
[2023.04.12-17.57.33:917][876]Cmd: TRANSACTION UNDO
[2023.04.12-17.57.33:917][876]LogEditorTransaction: Undo Edit Answer Mat
[2023.04.12-17.57.43:880][473]LogEditorViewport: Clicking Background
[2023.04.12-17.59.19:122][698]LogContentBrowser: Deferred new asset file creation: MI_WoodPanels_Inst
[2023.04.12-17.59.19:141][698]LogContentBrowser: Creating deferred item: MI_WoodPanels_Inst
[2023.04.12-17.59.19:158][699]LogContentBrowser: Renaming the item being created (Deferred Item: MI_WoodPanels_Inst).
[2023.04.12-17.59.27:735][337]LogContentBrowser: Attempting asset rename: MI_WoodPanels_Inst -> MI_WoodPanels2
[2023.04.12-17.59.27:737][337]LogContentBrowser: End creating deferred item MI_WoodPanels_Inst
[2023.04.12-17.59.29:156][432]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_WoodPanels2.MI_WoodPanels2
[2023.04.12-17.59.29:160][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.59.29:303][432]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.12-17.59.51:357][980]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-18.00.00:631][657]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels
[2023.04.12-18.00.01:143][657]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.12-18.00.26:290][433]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture.M_BaseTexture
[2023.04.12-18.00.26:299][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.00.26:403][433]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.00.26:403][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.26:403][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.26:403][433]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.00.26:410][433]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.12-18.00.26:459][434]LogShaderCompilers: Display: ================================================
[2023.04.12-18.00.26:459][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-18.00.26:459][434]LogShaderCompilers: Display: Total job queries 194, among them cache hits 33 (17.01%)
[2023.04.12-18.00.26:459][434]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 116 distinct outputs (72.05%)
[2023.04.12-18.00.26:459][434]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.12-18.00.26:459][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-18.00.26:459][434]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Average time worker was idle: 970.38 s
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.45 s
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 1.56
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.25 s
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Total thread time: 5.50 s
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Effective parallelization: 1.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.81 sec, max 0.88 sec, min 0.74 sec)
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.78 sec, max 0.88 sec, min 0.59 sec)
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.18 sec, max 0.46 sec, min 0.05 sec)
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.21% of total time (compiled    3 times, average 0.81 sec, max 0.88 sec, min 0.74 sec)
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.41% of total time (compiled    3 times, average 0.78 sec, max 0.88 sec, min 0.59 sec)
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display:                                               FNiagaraShader - 13.38% of total time (compiled    4 times, average 0.18 sec, max 0.46 sec, min 0.05 sec)
[2023.04.12-18.00.26:460][434]LogShaderCompilers: Display: ================================================
[2023.04.12-18.00.26:501][435]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.00.26:501][435]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.00.26:501][435]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.00.26:501][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.26:501][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.26:501][435]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.00.38:636][150]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-18.00.38:646][150]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.00.38:646][150]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.38:646][150]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.38:646][150]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.00.38:673][152]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.00.38:673][152]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.00.38:673][152]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.00.38:673][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.38:673][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.38:673][152]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.00.48:286][718]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.00.48:286][718]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.48:286][718]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.48:286][718]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.00.48:311][720]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.00.48:311][720]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.00.48:311][720]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.00.48:311][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.48:311][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.48:311][720]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.00.53:691][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.00.53:691][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.53:691][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.53:691][ 14]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.00.53:717][ 16]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.00.53:717][ 16]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.00.53:717][ 16]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.00.53:717][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.53:717][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.53:717][ 16]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.00.54:624][ 71]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-18.00.54:634][ 71]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.00.54:634][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.54:634][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.54:634][ 71]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.00.54:658][ 73]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.00.54:658][ 73]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.00.54:658][ 73]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.00.54:659][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.54:659][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.54:659][ 73]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.00.57:426][231]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.00.57:426][231]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.57:426][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.57:426][231]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.00.57:451][233]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.00.57:451][233]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.00.57:451][233]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.00.57:451][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.57:451][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.57:451][233]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.00.58:504][293]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-18.00.58:515][293]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.00.58:515][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.58:515][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.58:515][293]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.00.58:538][295]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.00.58:538][295]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.00.58:538][295]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.00.58:538][295]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.00.58:538][295]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.00.58:538][295]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.01.07:283][810]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.07:283][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.07:283][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.07:283][810]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.07:308][812]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.01.07:308][812]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.07:308][812]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.07:308][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.07:308][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.07:308][812]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.01.08:982][908]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.08:982][908]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.08:982][908]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.08:982][908]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.09:008][910]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.01.09:008][910]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.09:008][910]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.09:008][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.09:008][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.09:008][910]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.01.14:961][258]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.14:961][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.14:961][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.14:961][258]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.14:989][260]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.01.14:989][260]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.14:989][260]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.14:989][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.14:989][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.14:989][260]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.01.16:385][333]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.16:385][333]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.16:385][333]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.16:385][333]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.16:411][335]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.01.16:411][335]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.16:411][335]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.16:411][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.16:411][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.16:411][335]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.01.18:650][455]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.18:650][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.18:650][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.18:650][455]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.18:676][457]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.01.18:676][457]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.18:676][457]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.18:676][457]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.18:676][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.18:676][457]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.01.20:099][530]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.20:099][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.20:099][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.20:099][530]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.20:125][532]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.01.20:125][532]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.20:125][532]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.20:125][532]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.20:125][532]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.20:125][532]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.01.21:179][587]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-18.01.21:187][587]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.21:187][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.21:187][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.21:187][587]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.21:212][589]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.12-18.01.21:212][589]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.21:212][589]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.21:212][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.21:212][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.21:212][589]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.01.47:588][157]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.01.47:588][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.47:588][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.47:588][157]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.01.47:611][159]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.01.47:611][159]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.47:611][159]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.01.47:611][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.47:611][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.47:611][159]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.01.51:634][396]LogMaterialEditor: Saving and Compiling material M_BaseTexture
[2023.04.12-18.01.52:238][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.04.12-18.01.53:106][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.12-18.01.53:120][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-18.01.55:230][396]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.12-18.01.56:047][396]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049897s
[2023.04.12-18.01.56:059][396]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001081s (0.056598s overbudget)
[2023.04.12-18.01.56:087][396]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture
[2023.04.12-18.01.56:088][396]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseTextureBB1A37A041F4E952282DD189040DE7C2.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture.uasset'
[2023.04.12-18.01.56:095][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.97 sec (total: 5.04 sec)
[2023.04.12-18.01.56:108][396]AssetCheck: New page: Asset Save: M_BaseTexture
[2023.04.12-18.01.56:108][396]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseTexture.M_BaseTexture
[2023.04.12-18.01.56:111][396]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.01.56:111][396]MaterialEditorStats: Base pass shader with Surface Lightmap: 262 instructions
[2023.04.12-18.01.56:111][396]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.01.56:111][396]MaterialEditorStats: Texture samplers: 4/16
[2023.04.12-18.01.56:111][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.01.56:111][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.01.56:111][396]MaterialEditorStats: Shader Count: 25
[2023.04.12-18.02.13:165][401]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.02.13:165][401]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.13:165][401]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.13:165][401]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.02.13:189][403]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.13:189][403]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.13:189][403]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.02.13:189][403]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.13:189][403]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.13:189][403]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.02.16:746][610]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.02.16:746][610]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.16:746][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.16:746][610]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.02.16:770][612]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.16:771][612]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.16:771][612]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.02.16:771][612]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.16:771][612]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.16:771][612]MaterialEditorStats: Shader Count: 4
[2023.04.12-18.02.17:453][648]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-18.02.17:462][648]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.02.17:462][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.17:462][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.17:462][648]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.02.17:490][650]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.17:490][650]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.17:490][650]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.02.17:490][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.17:490][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.17:490][650]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.02.19:292][743]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.02.19:292][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.19:292][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.19:292][743]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.02.19:317][745]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.19:317][745]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.19:317][745]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.02.19:317][745]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.19:317][745]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.19:317][745]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.02.19:955][778]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-18.02.19:965][778]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-18.02.19:965][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.19:965][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.19:965][778]MaterialEditorStats: Shader Count: 0
[2023.04.12-18.02.19:990][780]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.12-18.02.19:990][780]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-18.02.19:990][780]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-18.02.19:990][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-18.02.19:990][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-18.02.19:990][780]MaterialEditorStats: Shader Count: 2
[2023.04.12-18.02.23:223][966]MaterialEditorStats: Texture samplers: 0/16
