Log file open, 04/19/23 16:59:14
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A2000][0000063C2BD8C800 52] Android_Mid, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AA400][0000063C2BD72800 52] Android_High, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A3C00][0000063C2BD10000 52] Android_Default, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8C00][0000063C2BD15000 52] Android_Adreno4xx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AC000][0000063C2BD17800 52] Android_Adreno5xx_Low, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AA800][0000063C2BD1A000 52] Android_Adreno5xx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AC400][0000063C2BD1C800 52] Android_Adreno6xx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AC800][0000063C2BD82800 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ACA00][0000063C2BD90000 52] Android_Adreno7xx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9E00][0000063C2BD95000 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AA000][0000063C2BD97800 52] Android_Mali_T6xx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A8200][0000063C2BD9A000 52] Android_Mali_T7xx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AD000][0000063C2BD9C800 52] Android_Mali_T8xx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AAE00][0000063C2BD12800 52] Android_Mali_G71, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AD400][0000063C2BDA0000 52] Android_Mali_G72, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AD800][0000063C2BDA5000 52] Android_Mali_G72_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ADC00][0000063C2BDA7800 52] Android_Mali_G76, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ADE00][0000063C2BDAA000 52] Android_Mali_G76_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ADA00][0000063C2BDAC800 52] Android_Mali_G77, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ACC00][0000063C2BD92800 52] Android_Mali_G77_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AE000][0000063C2BDB0000 52] Android_Mali_G78, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9A9C00][0000063C2BDB5000 52] Android_Mali_G78_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AE400][0000063C2BDB7800 52] Android_Mali_G710, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AE800][0000063C2BDBA000 52] Android_Mali_G710_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AEA00][0000063C2BDBC800 52] Android_Xclipse_920, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AEE00][0000063C2BDA2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AC600][0000063C2BDC0000 52] Android_Vulkan_SM5, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9ACE00][0000063C2BDC5000 52] Android_PowerVR_G6xxx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AF000][0000063C2BDC7800 52] Android_PowerVR_GT7xxx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AD200][0000063C2BDCA000 52] Android_PowerVR_GE8xxx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AF800][0000063C2BDCC800 52] Android_PowerVR_GM9xxx, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AFA00][0000063C2BDB2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AE200][0000063C2BDD0000 52] Android_TegraK1, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2B9AE600][0000063C2BDD5000 52] Android_Unknown_Vulkan, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2BDF0000][0000063C2BDD7800 52] Oculus_Quest, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2BDF1200][0000063C2BDDA000 52] Oculus_Quest2, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: 	[0000063C2BDF1400][0000063C2BDDC800 52] HoloLens, 
[2023.04.19-15.59.17:962][  0]LogDeviceProfileManager: Active device profile: [0000063C2B9A2C00][0000063C27D32800 52] WindowsEditor
[2023.04.19-15.59.17:962][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-15.59.17:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-15.59.17:969][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-15.59.17:969][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-15.59.17:974][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-15.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-15.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-15.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-15.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-15.59.17:977][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.19-15.59.17:980][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C115-02'
[2023.04.19-15.59.17:980][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C115-02" -nocompile -nocompileuat ]
[2023.04.19-15.59.18:019][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
